
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [12.421026468276978, 3.779700517654419, 1131.903265953064, -16886648019.525562, 107.78489112854004]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0]
Times: [0.5505456924438477, 3.641979455947876, 930.7555918693542, -16886656199.05119, 134.9761438369751]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.6678977012634277, 3.23173451423645, 764.0959794521332, -16886665237.791069, 85.07453680038452]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.8, 1.0]
Times: [0.13597893714904785, 2.678222179412842, 684.5170257091522, -16886672075.598734, 94.86274480819702]

Property No. 4

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.12903285026550293, 3.203233242034912, 1021.5366199016571, -16886682426.500591, 230.4633331298828]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.3810575008392334, 2.308133840560913, 691.8780717849731, -16886689418.822897, 163.61477375030518]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 1.0, 0.6666666865348816, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [0.8, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.16383051872253418, 2.282174825668335, 1043.032298564911, -16886696695.997236, 114.96596813201904]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0]
Times: [0.17163443565368652, 2.767782211303711, 764.4756441116333, -16886707098.503609, 178.48828792572021]

Property No. 8

individual verified proportion [1.0, 1.0, 0.75, 0.75, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.75, 0.75, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 0.75, 0.75, 1.0, 0.8, 0.8, 0.75, 0.8, 0.8]
Times: [3.5569674968719482, 4.585559129714966, 1034.2354547977448, -16886716942.066916, 157.37533569335938]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.16852712631225586, 2.5821633338928223, 1409.97212100029, -16886725412.340986, 184.66790199279785]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [6.787842273712158, 4.534183502197266, 1442.3514456748962, -16886741494.265669, 313.314368724823]

Property No. 11

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [9.735462188720703, 7.270052909851074, 2169.604059457779, -16886758595.206202, 293.50884914398193]

Property No. 12

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.6666666865348816, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.6666666666666666, 0.75, 1.0]
Times: [16.963342905044556, 16.978074312210083, 2654.8997552394867, -16886781667.583828, 320.848023891449]

Property No. 13

individual verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Times: [20.918792963027954, 16.598286628723145, 1948.7395915985107, -16886806644.520819, 274.6930122375488]

Property No. 14

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0]
Times: [9.541338443756104, 8.904276371002197, 2322.8295226097107, -16886826578.21396, 281.22976541519165]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [12.314580917358398, 12.477915525436401, 1483.8146340847015, -16886849346.63891, 140.54242849349976]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [2.4416699409484863, 4.672185182571411, 1798.8754453659058, -16886866297.190125, 289.31026220321655]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [3.2936899662017822, 4.3802878856658936, 1250.452283859253, -16886881012.503626, 194.83316898345947]

Property No. 18

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.6666666865348816, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.6666666666666666, 0.8, 1.0, 1.0, 0.8, 0.6000000000000001, 1.0]
