
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [15.203639507293701, 13.555463790893555, 1677.4295506477356, -16886703012.003325, 184.42224979400635]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [2.1340343952178955, 14.191660165786743, 1254.5101308822632, -16886715337.226543, 210.97683906555176]

Property No. 2

individual verified proportion [1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0]
Times: [8.225963830947876, 23.31698250770569, 2943.317748069763, -16886737607.326511, 295.3350877761841]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [13.31470251083374, 42.68546986579895, 3956.529032230377, -16886766357.86411, 457.7212381362915]

Property No. 4

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.97040343284607, 38.926743507385254, 4212.921559333801, -16886811187.861782, 316.72306537628174]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0]
Times: [15.050725221633911, 37.36338686943054, 2995.886735677719, -16886853455.688513, 345.768985748291]

Property No. 6

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 0.75, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.6000000000000001, 0.75, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [7.008954763412476, 25.782798290252686, 2406.231606721878, -16886876157.697853, 311.0379195213318]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.5]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.5]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.5]
Times: [6.1550703048706055, 19.505953788757324, 2000.6790828704834, -16886896611.660961, 237.13400602340698]

Property No. 8

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.9175777435302734, 14.974001407623291, 1684.9527339935303, -16886916157.30234, 244.28380966186523]

Property No. 9

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.75, 0.6000000238418579, 0.800000011920929, 1.0, 0.75, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.75, 0.6000000000000001, 0.8, 1.0, 0.75, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [7.6876280307769775, 20.165620803833008, 1730.7066204547882, -16886933641.354668, 168.78719091415405]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.6000000000000001, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0]
Times: [0.9415905475616455, 14.244442224502563, 1725.5479662418365, -16886951654.051643, 960.1537132263184]

Property No. 11

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 1.0, 1.0, 0.5, 1.0, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 1.0, 1.0, 0.5, 1.0, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0]
Times: [8.734755754470825, 24.65365505218506, 1914.2130053043365, -16886972461.558151, 239.9147081375122]

Property No. 12

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.800000011920929]
