
Property No. 0

individual verified proportion [0.25, 0.4000000059604645, 0.4000000059604645, 0.75, 0.6000000238418579, 0.6000000238418579, 0.75, 0.800000011920929, 0.3333333432674408, 0.800000011920929]
baseline verified proportion [0.5, 0.4, 0.4, 0.75, 0.6000000000000001, 0.6000000000000001, 0.75, 0.8, 0.3333333333333333, 0.8]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 0.75, 0.8, 0.6000000000000001, 1.0, 0.8, 0.6666666666666666, 1.0]
Times: [15.96213412284851, 15.44411826133728, 2105.4376921653748, -16886706602.2105, 532.9159951210022]

Property No. 1

individual verified proportion [0.20000000298023224, 0.6666666865348816, 0.20000000298023224, 0.25, 0.4000000059604645, 0.20000000298023224, 0.3333333432674408, 0.4000000059604645, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.2, 0.6666666666666666, 0.2, 0.25, 0.4, 0.2, 0.3333333333333333, 0.4, 0.6000000000000001, 0.4]
Uap verified proportion [0.4, 1.0, 0.4, 0.5, 0.4, 0.6000000000000001, 0.6666666666666666, 0.4, 1.0, 0.0]
Times: [0.623751163482666, 19.14740252494812, 2804.9743061065674, -16886729583.130453, 3001.4333748817444]

Property No. 2

individual verified proportion [0.5, 0.20000000298023224, 0.4000000059604645, 0.4000000059604645, 0.6000000238418579, 0.5, 0.4000000059604645, 0.25, 0.20000000298023224, 0.3333333432674408]
baseline verified proportion [0.5, 0.2, 0.4, 0.4, 0.6000000000000001, 0.5, 0.4, 0.25, 0.2, 0.6666666666666666]
Uap verified proportion [0.75, 0.4, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.5, 0.4, 1.0]
Times: [9.989020109176636, 29.37753987312317, 3455.300062417984, -16886755693.852274, 1352.8732895851135]

Property No. 3

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.4000000059604645, 0.4000000059604645, 0.20000000298023224, 0.25, 0.5, 0.25, 0.6666666865348816, 0.4000000059604645]
baseline verified proportion [0.4, 0.6000000000000001, 0.4, 0.4, 0.4, 0.25, 0.5, 0.25, 0.6666666666666666, 0.4]
Uap verified proportion [0.8, 0.8, 0.8, 0.6000000000000001, 0.6000000000000001, 0.75, 1.0, 0.75, 1.0, 0.6000000000000001]
Times: [14.05355954170227, 39.41023659706116, 5381.682625770569, -16886806683.022064, 1069.6952390670776]

Property No. 4

individual verified proportion [0.5, 0.800000011920929, 0.4000000059604645, 0.6000000238418579, 0.5, 0.75, 0.800000011920929, 0.75, 0.6000000238418579, 0.75]
baseline verified proportion [0.5, 0.8, 0.4, 0.6000000000000001, 0.5, 0.75, 0.8, 0.75, 0.6000000000000001, 0.75]
Uap verified proportion [0.75, 1.0, 0.4, 1.0, 0.75, 1.0, 1.0, 0.75, 0.8, 1.0]
Times: [20.43902325630188, 33.458574295043945, 3795.475981235504, -16886857730.792747, 797.9446697235107]

Property No. 5

individual verified proportion [0.25, 0.6000000238418579, 0.0, 0.0, 0.0, 0.20000000298023224, 0.25, 0.0, 1.0, 0.25]
baseline verified proportion [0.25, 0.6000000000000001, 0.0, 0.2, 0.0, 0.2, 0.25, 0.0, 1.0, 0.25]
Uap verified proportion [1.0, 0.8, 0.5, 0.6000000000000001, 0.25, 0.6000000000000001, 0.5, 0.4, 1.0, 0.5]
Times: [9.52717900276184, 31.232669591903687, 2918.3329422473907, -16886885738.605251, 1913.051142692566]

Property No. 6

