
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666865348816, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Times: [7.325838088989258, 14.02974247932434, 2604.699019908905, -16886733201.675472, 43.27493190765381]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Times: [3.6810638904571533, 15.914464712142944, 3545.182910680771, -16886758983.399027, 111.37553215026855]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [13.790403604507446, 38.67573094367981, 4270.298246383667, -16886803643.419874, 90.41537523269653]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Times: [8.929723978042603, 24.307219982147217, 3374.917701482773, -16886847602.34835, 49.54983472824097]

Property No. 4

individual verified proportion [1.0, 0.6000000238418579, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [3.5036447048187256, 24.532744884490967, 2032.754567861557, -16886866431.082766, 49.84217166900635]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 1.0, 1.0]
Times: [3.757941722869873, 19.37957453727722, 2002.7572982311249, -16886887676.106798, 75.1096773147583]

Property No. 6

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.75, 0.6666666865348816, 0.75, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 1.0, 0.75, 1.0, 1.0, 1.0]
Times: [7.992350816726685, 34.52814769744873, 1636.5269525051117, -16886906749.29876, 43.515448570251465]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.800000011920929, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 1.0, 0.75]
Times: [0.7071609497070312, 14.476265668869019, 1478.532954454422, -16886922650.844786, 44.08367872238159]

Property No. 8

individual verified proportion [0.75, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.75, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [0.75, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.6199808120727539, 14.328793287277222, 1602.2218685150146, -16886937655.143774, 76.96496725082397]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 0.75, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [8.664667844772339, 19.651396989822388, 1705.982545375824, -16886955655.314253, 119.0617299079895]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0]
Times: [2.0474965572357178, 15.111987352371216, 1277.7785019874573, -16886971244.718994, 56.62189483642578]

Property No. 11

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 0.800000011920929, 0.75, 0.6666666865348816, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 1.0, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0]
Times: [3.65649676322937, 18.45685625076294, 1467.8030519485474, -16886984840.648344, 40.32886505126953]

Property No. 12

individual verified proportion [1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.75, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 0.75, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.75, 1.0, 0.8]
Times: [2.320709228515625, 15.441119909286499, 1495.0645654201508, -16886999428.07358, 46.17575168609619]

Property No. 13

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8]
Times: [1.775057315826416, 17.512073040008545, 1353.0237860679626, -16887014195.854767, 39.58526849746704]

Property No. 14

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.6666666865348816, 0.800000011920929]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 0.8]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [0.5308694839477539, 13.633138656616211, 1346.3094244003296, -16887027937.352636, 80.13394594192505]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [7.0010035037994385, 21.36187720298767, 1378.9462049007416, -16887041817.062132, 31.95488929748535]

Property No. 16

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [1.7363207340240479, 12.4703369140625, 1420.5241153240204, -16887055347.669907, 42.608230113983154]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
Times: [4.343323469161987, 17.17168140411377, 1294.0153362751007, -16887069902.815357, 49.83042240142822]

Property No. 18

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 1.0, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 1.0, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 1.0, 0.75, 1.0]
Times: [6.01301383972168, 16.013803005218506, 1303.6204104423523, -16887082978.275318, 43.53320837020874]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8]
