
Property No. 0

individual verified proportion [0.75, 1.0, 0.75, 0.6000000238418579, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [0.75, 1.0, 0.75, 0.6000000000000001, 0.75, 0.8, 0.8, 0.75, 0.8, 0.6000000000000001]
Uap verified proportion [0.0, 1.0, 0.75, 0.6000000000000001, 0.75, 0.8, 0.8, 0.75, 0.0, 0.0]
Times: [19.810500383377075, 9.058714389801025, 3305.384283065796, -16886748696.085999, 3001.017074584961]

Property No. 1

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 0.5, 0.5, 0.6000000238418579, 0.6000000238418579, 0.4000000059604645, 0.3333333432674408]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.5, 0.5, 0.6000000000000001, 0.6000000000000001, 0.4, 0.3333333333333333]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [9.509003639221191, 10.59532904624939, 4486.660320281982, -16886788830.651209, 3001.4720463752747]

Property No. 2

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.6000000000000001, 0.8, 0.8, 0.75, 0.8, 0.6000000000000001, 1.0]
Uap verified proportion [0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.8, 0.8, 1.0]
Times: [9.264016389846802, 5.5158209800720215, 3994.560281276703, -16886830345.909922, 963.4341073036194]

Property No. 3

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.5, 1.0, 0.75, 1.0, 0.5, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 1.0, 0.8, 0.5, 1.0, 0.75, 1.0, 0.5, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 1.0, 0.0, 0.75, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
Times: [12.831605911254883, 10.195468664169312, 3287.0335550308228, -16886868174.608227, 3000.985140800476]

Property No. 4

individual verified proportion [0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6000000238418579, 0.75, 0.25, 0.6666666865348816, 0.6000000238418579, 0.6000000238418579, 0.75]
baseline verified proportion [0.8, 0.8, 0.8, 0.6000000000000001, 0.75, 0.25, 0.6666666666666666, 0.6000000000000001, 0.6000000000000001, 0.75]
Uap verified proportion [0.8, 1.0, 0.8, 0.8, 1.0, 0.5, 0.6666666666666666, 0.6000000000000001, 0.0, 0.75]
Times: [8.233658075332642, 6.318070650100708, 2855.657408475876, -16886897700.466784, 1772.664179801941]

Property No. 5

individual verified proportion [0.6666666865348816, 1.0, 0.6000000238418579, 0.6000000238418579, 0.75, 0.6000000238418579, 0.800000011920929, 0.75, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.6666666666666666, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.75, 0.6000000000000001, 0.4]
Uap verified proportion [1.0, 0.0, 0.6000000000000001, 0.6000000000000001, 1.0, 0.0, 0.8, 1.0, 0.8, 0.6000000000000001]
Times: [6.585719585418701, 6.466747999191284, 2814.5507888793945, -16886925589.333822, 2932.927963733673]

Property No. 6

individual verified proportion [0.6000000238418579, 1.0, 0.800000011920929, 0.6666666865348816, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 1.0, 0.8, 0.6666666666666666, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [0.0, 0.0, 0.8, 0.6666666666666666, 0.75, 0.8, 0.0, 0.75, 0.8, 0.8]
Times: [0.5073704719543457, 2.82841420173645, 2252.2683527469635, -16886948299.006523, 532.699465751648]

Property No. 7

individual verified proportion [1.0, 1.0, 0.0, 0.4000000059604645, 0.800000011920929, 0.800000011920929, 0.6000000238418579, 0.75, 0.6000000238418579, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 0.0, 0.4, 0.8, 0.8, 0.6000000000000001, 0.75, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 0.0, 0.4, 1.0, 0.0, 0.0, 0.0, 0.6000000000000001, 0.0]
Times: [7.981701612472534, 4.302000999450684, 3350.3896293640137, -16886983543.304691, 3002.427341938019]

Property No. 8

individual verified proportion [0.800000011920929, 1.0, 0.25, 0.25, 0.25, 0.6000000238418579, 0.6000000238418579, 0.75, 0.4000000059604645, 0.6000000238418579]
baseline verified proportion [0.8, 1.0, 0.25, 0.25, 0.25, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [0.8, 0.0, 0.25, 0.25, 0.5, 0.0, 0.0, 0.0, 0.8, 0.0]
Times: [5.32416296005249, 4.758419752120972, 3057.4293143749237, -16887014777.310696, 3000.6028747558594]

Property No. 9

individual verified proportion [1.0, 1.0, 0.75, 0.6000000238418579, 1.0, 0.75, 1.0, 1.0, 0.6000000238418579, 0.6000000238418579]
