
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.6666666865348816, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Times: [7.322973966598511, 13.762681245803833, 2641.218653202057, -16886733130.94139, 63.746163845062256]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Times: [4.170672655105591, 24.827878713607788, 3585.9257962703705, -16886759093.477266, 162.21224546432495]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [17.074437856674194, 56.03505516052246, 4246.022796392441, -16886803844.840122, 79.89562034606934]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Times: [13.516812086105347, 32.43913960456848, 3455.252646923065, -16886849206.330242, 79.17948484420776]

Property No. 4

individual verified proportion [0.75, 0.6000000238418579, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.75, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [10.22212290763855, 45.52237820625305, 2364.45472741127, -16886871760.184557, 56.104676723480225]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 1.0, 1.0]
Times: [9.016105890274048, 26.327133655548096, 1959.216769695282, -16886893019.12861, 40.658791065216064]

Property No. 6

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.75, 0.3333333432674408, 0.75, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.3333333333333333, 0.75, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0, 1.0, 1.0]
Times: [5.369072914123535, 24.818445682525635, 1615.7695968151093, -16886912614.141907, 46.552603244781494]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.75, 1.0, 0.800000011920929, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.75, 1.0, 0.8, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 0.8, 0.75]
Times: [3.4444963932037354, 21.182019233703613, 1632.9735052585602, -16886929348.028639, 61.67529821395874]

Property No. 8

individual verified proportion [0.75, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [0.75, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [0.75, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [7.409748315811157, 21.43366265296936, 1569.0027837753296, -16886944298.449326, 43.93221378326416]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 0.75, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 0.8, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.8068645000457764, 17.255337476730347, 1553.3968183994293, -16886959967.955187, 49.111785888671875]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0]
Times: [4.1366660594940186, 17.094775915145874, 1389.263031721115, -16886975764.36855, 42.094035148620605]

Property No. 11

individual verified proportion [1.0, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 1.0, 0.800000011920929, 0.75, 0.6666666865348816, 0.75, 1.0]
baseline verified proportion [1.0, 0.8, 0.6000000000000001, 0.8, 1.0, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0]
Times: [1.372840166091919, 22.074302673339844, 1460.6795918941498, -16886990996.143797, 59.48019027709961]

Property No. 12

individual verified proportion [1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 1.0, 0.3333333432674408, 0.75, 1.0, 0.800000011920929]
