
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.8700695037841797, 32.79976534843445, 373.9680836200714, -16886472340.627037, 90.07535219192505]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.6666666865348816]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666]
Times: [28.291253328323364, 42.04890036582947, 385.09865641593933, -16886476908.918896, 155.376079082489]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [30.094717025756836, 39.711156368255615, 257.5476129055023, -16886480303.075258, 69.04928922653198]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [18.987077951431274, 27.860286235809326, 137.196519613266, -16886482203.904707, 59.4769287109375]

Property No. 4

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [11.253422498703003, 20.610177516937256, 170.36189341545105, -16886484190.773699, 53.78439664840698]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [10.708308696746826, 15.157857418060303, 133.45350003242493, -16886485807.927673, 69.57970380783081]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0]
Times: [16.413822412490845, 25.501250743865967, 138.69658708572388, -16886487620.898954, 53.93763542175293]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [11.535133361816406, 17.267823934555054, 159.67008352279663, -16886489518.396261, 37.43272066116333]

Property No. 8

individual verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [11.193385362625122, 16.034582138061523, 150.69735622406006, -16886491254.160072, 56.62466287612915]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.825861930847168, 17.803659200668335, 133.79686450958252, -16886492910.572622, 62.01082706451416]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.486753225326538, 15.251224756240845, 132.5111792087555, -16886494535.050127, 50.15969753265381]

Property No. 11

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.461326360702515, 16.022258758544922, 139.19662427902222, -16886496195.56266, 38.65230083465576]

Property No. 12

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [10.752453088760376, 16.32664704322815, 136.76243805885315, -16886497852.171318, 69.46885585784912]

Property No. 13

individual verified proportion [1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Times: [10.626924276351929, 15.388588428497314, 138.1497437953949, -16886499470.195963, 53.23593854904175]

Property No. 14

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [11.043665647506714, 17.103191375732422, 121.52116847038269, -16886500987.996208, 26.357152462005615]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.29037356376648, 14.872590780258179, 121.96348643302917, -16886502488.452564, 56.27091407775879]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [11.312424421310425, 15.387171030044556, 128.9811019897461, -16886504049.741896, 40.41662931442261]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [13.185031175613403, 16.937219858169556, 131.68205904960632, -16886505655.215208, 50.21314859390259]

Property No. 18

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [11.942583799362183, 16.99182391166687, 128.7249448299408, -16886507243.74777, 50.31329870223999]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 0.8, 0.75]
Times: [12.996592044830322, 21.385152101516724, 144.79730439186096, -16886509008.681662, 75.94940185546875]



Eps : 0.01
Individual verified: [91.0, 86.0, 91.0, 82.0, 84.0, 91.0, 88.0, 84.0, 96.0, 85.0] total: 878.0
Baseline verified: [91.0, 86.0, 91.0, 82.0, 84.0, 91.0, 88.0, 84.0, 96.0, 85.0] total: 878.0
Uap verified: [91.0, 86.0, 91.0, 82.0, 85.0, 91.0, 88.0, 85.0, 97.0, 85.0] total: 881.0
Extra verified: [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0] total: 3.0
times: [271.2711796760559, 691.7325069904327, 3636.048387527466, -337729860546.07056, 1218.3849334716797]
