
Property No. 0

individual verified proportion [0.75, 1.0, 0.25, 0.4000000059604645, 0.75, 0.800000011920929, 0.800000011920929, 0.5, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.75, 1.0, 0.25, 0.4, 0.75, 0.8, 0.8, 0.5, 0.4, 0.4]
Uap verified proportion [0.0, 1.0, 0.75, 0.6000000000000001, 0.75, 0.8, 0.8, 0.0, 0.8, 0.0]
Times: [16.51709222793579, 7.565035343170166, 4085.631169319153, -16886756261.533516, 3001.8723845481873]

Property No. 1

individual verified proportion [0.6000000238418579, 0.75, 0.4000000059604645, 0.4000000059604645, 0.5, 0.25, 0.4000000059604645, 0.20000000298023224, 0.0, 0.3333333432674408]
baseline verified proportion [0.6000000000000001, 0.75, 0.4, 0.4, 0.5, 0.25, 0.4, 0.2, 0.0, 0.3333333333333333]
Uap verified proportion [0.0, 0.0, 0.6000000000000001, 0.6000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333]
Times: [11.194469928741455, 9.244646549224854, 4610.101545572281, -16886796641.845934, 1327.4111557006836]

Property No. 2

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.800000011920929, 0.75, 0.800000011920929, 0.4000000059604645, 0.75]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.8, 0.75, 0.8, 0.4, 0.75]
Uap verified proportion [0.0, 1.0, 0.0, 0.6000000000000001, 0.8, 0.0, 0.75, 0.8, 0.6000000000000001, 1.0]
Times: [9.41850757598877, 7.535055637359619, 3539.1922376155853, -16886833216.221087, 1384.1217517852783]

Property No. 3

individual verified proportion [1.0, 1.0, 0.4000000059604645, 0.25, 0.75, 0.5, 0.800000011920929, 0.5, 0.20000000298023224, 0.5]
baseline verified proportion [1.0, 1.0, 0.4, 0.25, 0.75, 0.5, 0.8, 0.5, 0.2, 0.5]
Uap verified proportion [0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.5, 0.0, 0.75]
Times: [7.750562429428101, 6.38634181022644, 3530.6100521087646, -16886875703.00337, 2564.7762322425842]

Property No. 4

individual verified proportion [0.800000011920929, 0.6000000238418579, 0.800000011920929, 0.6000000238418579, 0.5, 0.0, 0.6666666865348816, 0.6000000238418579, 0.20000000298023224, 0.5]
baseline verified proportion [0.8, 0.6000000000000001, 0.8, 0.6000000000000001, 0.5, 0.0, 0.6666666666666666, 0.6000000000000001, 0.2, 0.5]
Uap verified proportion [0.8, 0.0, 0.8, 0.0, 1.0, 0.25, 0.6666666666666666, 0.6000000000000001, 0.0, 0.0]
Times: [2.643902063369751, 4.916659116744995, 3385.838220357895, -16886908123.752445, 3001.7083621025085]

Property No. 5

individual verified proportion [0.3333333432674408, 1.0, 0.6000000238418579, 0.6000000238418579, 0.5, 0.6000000238418579, 0.800000011920929, 0.75, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.3333333333333333, 1.0, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6000000000000001, 0.8, 0.75, 0.6000000000000001, 0.4]
Uap verified proportion [0.0, 0.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.75, 0.0, 0.4]
Times: [1.1097133159637451, 4.569517612457275, 2326.1069350242615, -16886933898.541584, 1600.377221107483]

Property No. 6

individual verified proportion [0.6000000238418579, 1.0, 0.4000000059604645, 0.3333333432674408, 0.75, 0.800000011920929, 0.6000000238418579, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 1.0, 0.6000000000000001, 0.3333333333333333, 0.75, 0.8, 0.6000000000000001, 0.75, 0.8, 0.8]
Uap verified proportion [0.6000000000000001, 1.0, 0.0, 0.6666666666666666, 0.75, 0.0, 0.8, 0.75, 0.8, 0.0]
Times: [7.698258399963379, 6.838167905807495, 2827.0587904453278, -16886962397.179338, 3000.499725341797]

Property No. 7

individual verified proportion [0.4000000059604645, 0.6666666865348816, 0.0, 0.20000000298023224, 0.6000000238418579, 0.4000000059604645, 0.4000000059604645, 0.5, 0.4000000059604645, 0.6000000238418579]
baseline verified proportion [0.4, 0.6666666666666666, 0.0, 0.2, 0.6000000000000001, 0.4, 0.4, 0.5, 0.4, 0.6000000000000001]
Uap verified proportion [1.0, 0.6666666666666666, 0.0, 0.4, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.0, 0.6000000000000001, 0.6000000000000001]
Times: [0.7390930652618408, 3.9989068508148193, 2809.9690160751343, -16886991199.26401, 1549.8739457130432]

Property No. 8

individual verified proportion [0.6000000238418579, 0.25, 0.25, 0.25, 0.25, 0.20000000298023224, 0.4000000059604645, 0.25, 0.0, 0.20000000298023224]
baseline verified proportion [0.6000000000000001, 0.25, 0.25, 0.25, 0.25, 0.2, 0.4, 0.25, 0.0, 0.2]
Uap verified proportion [0.8, 1.0, 0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [0.2584860324859619, 5.025314807891846, 3326.5200140476227, -16887023477.750744, 3001.514115333557]

Property No. 9

individual verified proportion [0.800000011920929, 1.0, 0.5, 0.4000000059604645, 0.3333333432674408, 0.5, 0.6000000238418579, 0.800000011920929, 0.20000000298023224, 0.4000000059604645]
baseline verified proportion [0.8, 1.0, 0.5, 0.4, 0.3333333333333333, 0.5, 0.6000000000000001, 0.8, 0.2, 0.4]
Uap verified proportion [1.0, 1.0, 0.75, 0.6000000000000001, 0.0, 0.75, 0.0, 0.0, 0.6000000000000001, 0.0]
Times: [6.950430393218994, 8.136104822158813, 2981.6220631599426, -16887054773.662739, 3000.825934410095]

Property No. 10

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.5, 1.0, 0.6666666865348816, 1.0, 1.0, 0.6000000238418579, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.8, 0.5, 1.0, 0.6666666666666666, 1.0, 1.0, 0.6000000000000001, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 0.5, 1.0, 0.6666666666666666, 1.0, 1.0, 0.8, 0.0]
Times: [5.25029993057251, 5.648186445236206, 2096.43620800972, -16887075027.976381, 3000.833966732025]

Property No. 11

individual verified proportion [0.5, 0.75, 0.6000000238418579, 0.6000000238418579, 0.5, 0.75, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.5]
baseline verified proportion [0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5]
Uap verified proportion [0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5]
Times: [0.2469797134399414, 4.332216501235962, 1384.0643222332, -16887089371.96801, 416.2710118293762]

Property No. 12

individual verified proportion [0.800000011920929, 0.800000011920929, 0.4000000059604645, 0.25, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6666666865348816, 0.5, 0.75]
baseline verified proportion [0.8, 0.8, 0.4, 0.25, 0.8, 0.8, 0.8, 0.6666666666666666, 0.5, 0.75]
Uap verified proportion [0.8, 0.8, 0.4, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666, 0.5, 0.0]
Times: [0.20414972305297852, 4.90977931022644, 2271.0431377887726, -16887111637.018965, 3000.635726451874]

Property No. 13

individual verified proportion [0.5, 0.800000011920929, 0.800000011920929, 0.5, 0.6666666865348816, 0.800000011920929, 0.75, 0.6000000238418579, 0.4000000059604645, 0.6000000238418579]
baseline verified proportion [0.5, 0.8, 0.8, 0.5, 0.6666666666666666, 0.8, 0.75, 0.6000000000000001, 0.4, 0.6000000000000001]
Uap verified proportion [0.5, 0.8, 0.8, 0.75, 1.0, 0.8, 0.75, 0.8, 0.0, 0.6000000000000001]
Times: [0.1865708827972412, 4.864823818206787, 1637.2907989025116, -16887129228.87278, 543.6085057258606]

Property No. 14

individual verified proportion [1.0, 0.75, 0.25, 0.20000000298023224, 0.6000000238418579, 0.800000011920929, 0.800000011920929, 0.5, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 0.75, 0.25, 0.2, 0.6000000000000001, 0.8, 0.8, 0.5, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 1.0, 0.75, 0.0, 0.8, 0.8, 0.8, 0.5, 0.6000000000000001, 0.75]
Times: [0.26869940757751465, 5.361729145050049, 2161.68044257164, -16887150613.863571, 2304.680655002594]

Property No. 15

individual verified proportion [0.800000011920929, 0.6000000238418579, 0.75, 0.5, 0.800000011920929, 0.6000000238418579, 1.0, 0.3333333432674408, 0.6000000238418579, 0.75]
baseline verified proportion [0.8, 0.6000000000000001, 0.75, 0.5, 0.8, 0.6000000000000001, 1.0, 0.3333333333333333, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 0.8, 0.75, 0.0, 0.0, 0.0, 1.0, 0.3333333333333333, 0.6000000000000001, 1.0]
Times: [0.2855088710784912, 5.075714826583862, 3034.4170274734497, -16887181456.090204, 2393.724720478058]

Property No. 16

individual verified proportion [1.0, 1.0, 0.25, 0.6000000238418579, 0.800000011920929, 0.4000000059604645, 1.0, 1.0, 0.25, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 0.5, 0.6000000000000001, 0.8, 0.4, 1.0, 1.0, 0.5, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6000000000000001]
Times: [0.25745439529418945, 2.7127742767333984, 2388.743700027466, -16887205733.963243, 640.0528025627136]

Property No. 17

individual verified proportion [0.800000011920929, 1.0, 0.800000011920929, 0.5, 0.75, 0.800000011920929, 0.75, 0.75, 0.6000000238418579, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 0.8, 0.5, 0.75, 0.8, 0.75, 0.75, 0.6000000000000001, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 0.0, 0.75, 0.8, 0.75, 0.75, 0.8, 0.8]
Times: [0.1693730354309082, 2.0179941654205322, 2173.300452232361, -16887227875.424911, 1096.5225338935852]

Property No. 18

individual verified proportion [0.800000011920929, 0.75, 0.6000000238418579, 0.3333333432674408, 0.6000000238418579, 0.800000011920929, 0.5, 0.800000011920929, 0.6000000238418579, 0.75]
baseline verified proportion [0.8, 0.75, 0.6000000000000001, 0.3333333333333333, 0.6000000000000001, 0.8, 0.5, 0.8, 0.6000000000000001, 0.75]
Uap verified proportion [0.0, 0.75, 0.6000000000000001, 1.0, 0.8, 0.8, 0.5, 0.8, 0.6000000000000001, 1.0]
Times: [2.3590636253356934, 4.689310789108276, 2293.9220654964447, -16887250946.0244, 2346.9076585769653]

Property No. 19

individual verified proportion [0.4000000059604645, 1.0, 0.6000000238418579, 0.800000011920929, 0.75, 0.6000000238418579, 0.5, 0.75, 0.20000000298023224, 0.5]
