
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Times: [36.89293909072876, 35.522669553756714, 522.0030863285065, -16886474180.07362, 251.92864656448364]

Property No. 1

individual verified proportion [1.0, 0.75, 0.6000000238418579, 0.800000011920929, 0.5, 0.75, 0.800000011920929, 0.6000000238418579, 0.6000000238418579, 0.6666666865348816]
baseline verified proportion [1.0, 0.75, 0.6000000000000001, 0.8, 0.5, 0.75, 0.8, 0.6000000000000001, 0.6000000000000001, 0.6666666666666666]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 0.8, 0.75, 1.0, 0.8, 0.6000000000000001, 0.8, 1.0]
Times: [33.894763708114624, 60.26796293258667, 506.5612881183624, -16886480171.513788, 148.25653076171875]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0]
Times: [17.948175191879272, 17.03649640083313, 177.14942073822021, -16886482521.095945, 71.97417736053467]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [10.973424911499023, 14.412617444992065, 211.554119348526, -16886484868.5935, 82.7260422706604]

Property No. 4

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0]
