
Property No. 0

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.75, 0.800000011920929, 1.0, 1.0, 1.0, 0.6666666865348816, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.75, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [16.22929859161377, 15.584389686584473, 1858.1264815330505, -16886704504.59415, 210.58642625808716]

Property No. 1

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.5, 0.6000000238418579, 0.800000011920929, 0.6666666865348816, 1.0, 1.0, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.5, 0.6000000000000001, 0.8, 0.6666666666666666, 1.0, 1.0, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Times: [1.3786067962646484, 17.402829885482788, 1989.0260379314423, -16886722399.478304, 455.6187677383423]

Property No. 2

individual verified proportion [1.0, 0.6000000238418579, 1.0, 0.6000000238418579, 0.6000000238418579, 0.75, 0.6000000238418579, 1.0, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 0.6000000000000001, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 1.0, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0]
Times: [9.20231294631958, 21.97884702682495, 2766.9980852603912, -16886742846.939388, 303.4746837615967]

Property No. 3

individual verified proportion [0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579]
baseline verified proportion [0.8, 0.8, 0.8, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [15.691956520080566, 40.62100601196289, 4586.648644685745, -16886777535.307976, 383.265118598938]

Property No. 4

individual verified proportion [0.75, 1.0, 0.6000000238418579, 1.0, 0.75, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [0.75, 1.0, 0.6000000000000001, 1.0, 0.75, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [0.75, 1.0, 0.6000000000000001, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [14.27599549293518, 31.025784254074097, 4125.487910270691, -16886820525.371878, 253.15712451934814]

Property No. 5

individual verified proportion [1.0, 1.0, 0.75, 0.800000011920929, 0.5, 0.6000000238418579, 0.75, 0.6000000238418579, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.75, 0.8, 0.5, 0.6000000000000001, 0.75, 0.6000000000000001, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0]
Times: [8.53289246559143, 25.692390203475952, 2571.9890475273132, -16886859724.764107, 439.2250180244446]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 0.4000000059604645, 0.20000000298023224, 0.5, 0.3333333432674408, 0.75, 0.4000000059604645, 0.800000011920929, 1.0]
baseline verified proportion [0.8, 1.0, 0.4, 0.2, 0.5, 0.3333333333333333, 0.75, 0.4, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 1.0, 1.0, 0.8, 0.8, 1.0]
Times: [3.1852707862854004, 22.780328273773193, 2540.5716168880463, -16886886752.323994, 241.58231258392334]

Property No. 7

individual verified proportion [1.0, 0.75, 1.0, 0.6000000238418579, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.5]
baseline verified proportion [1.0, 0.75, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 0.8, 0.8, 0.5]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 0.5]
Times: [4.29364800453186, 19.152447938919067, 1915.494590997696, -16886907110.298111, 233.96897315979004]

Property No. 8

individual verified proportion [0.75, 1.0, 1.0, 0.800000011920929, 0.75, 0.75, 1.0, 0.800000011920929, 0.6000000238418579, 0.800000011920929]
baseline verified proportion [0.75, 1.0, 1.0, 0.8, 0.75, 0.75, 1.0, 0.8, 0.6000000000000001, 0.8]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 0.8, 0.8]
Times: [1.785681962966919, 17.953834533691406, 1817.0697734355927, -16886926645.236189, 319.89028692245483]

Property No. 9

