
Property No. 0

individual verified proportion [0.75, 1.0, 0.75, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929, 0.25, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [0.75, 1.0, 0.75, 0.8, 0.75, 0.8, 0.8, 0.25, 0.8, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 0.75, 0.8, 0.75, 0.8, 0.8, 0.5, 0.8, 0.8]
Times: [34.7662410736084, 39.863818645477295, 721.245454788208, -16886476034.721699, 351.0128593444824]

Property No. 1

individual verified proportion [0.6000000238418579, 0.5, 0.6000000238418579, 0.4000000059604645, 0.0, 0.5, 0.6000000238418579, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.6000000000000001, 0.5, 0.6000000000000001, 0.4, 0.0, 0.5, 0.6000000000000001, 0.0, 0.2, 0.3333333333333333]
Uap verified proportion [0.8, 0.5, 0.6000000000000001, 0.8, 0.25, 0.5, 0.6000000000000001, 0.2, 0.2, 0.6666666666666666]
Times: [28.85816788673401, 44.567641496658325, 464.49709939956665, -16886481527.690582, 168.6398434638977]

Property No. 2

individual verified proportion [0.3333333432674408, 0.75, 0.6000000238418579, 0.800000011920929, 0.6000000238418579, 0.6000000238418579, 1.0, 0.800000011920929, 0.6000000238418579, 1.0]
baseline verified proportion [0.3333333333333333, 0.75, 0.6000000000000001, 0.8, 0.6000000000000001, 0.6000000000000001, 1.0, 0.8, 0.6000000000000001, 1.0]
Uap verified proportion [0.6666666666666666, 1.0, 0.6000000000000001, 0.8, 0.6000000000000001, 0.6000000000000001, 1.0, 0.8, 0.6000000000000001, 1.0]
Times: [10.602741956710815, 21.43502187728882, 274.47001123428345, -16886484761.688307, 146.8617343902588]

Property No. 3

individual verified proportion [0.800000011920929, 0.6000000238418579, 0.20000000298023224, 0.5, 0.25, 0.5, 0.6000000238418579, 0.0, 0.6000000238418579, 0.25]
baseline verified proportion [0.8, 0.6000000000000001, 0.2, 0.5, 0.25, 0.5, 0.6000000000000001, 0.0, 0.6000000000000001, 0.25]
Uap verified proportion [0.8, 0.8, 0.8, 0.75, 0.25, 0.75, 0.8, 0.25, 0.6000000000000001, 1.0]
Times: [11.452742099761963, 22.639566659927368, 293.58304619789124, -16886488050.244596, 280.5138111114502]

Property No. 4

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.20000000298023224, 0.4000000059604645, 0.5, 0.0, 0.3333333432674408, 0.20000000298023224, 0.4000000059604645, 0.25]
baseline verified proportion [0.4, 0.6000000000000001, 0.4, 0.4, 0.5, 0.25, 0.3333333333333333, 0.2, 0.4, 0.25]
Uap verified proportion [0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.75, 0.25, 0.6666666666666666, 0.4, 0.6000000000000001, 0.5]
Times: [11.0256929397583, 21.507645845413208, 336.7329852581024, -16886491724.240002, 197.95939683914185]

Property No. 5

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 0.75, 0.6000000238418579, 0.800000011920929, 0.75, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.75, 0.8, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 0.8, 0.6000000000000001, 0.75, 0.8, 1.0, 0.75, 0.8, 0.6000000000000001]
Times: [12.894259691238403, 18.48192071914673, 248.99514722824097, -16886494573.006279, 138.26036930084229]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 0.6000000238418579, 0.6666666865348816, 0.75, 0.6000000238418579, 0.6000000238418579, 0.5, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [0.8, 1.0, 0.6000000000000001, 0.6666666666666666, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.8, 0.6000000000000001]
Uap verified proportion [0.8, 1.0, 0.6000000000000001, 0.6666666666666666, 0.75, 0.6000000000000001, 0.8, 0.75, 0.8, 0.8]
Times: [18.915374279022217, 24.976404190063477, 298.88317608833313, -16886497975.159729, 170.4447603225708]

Property No. 7

