
Property No. 0

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.25, 0.0, 0.2, 0.25, 0.2, 0.0, 0.0]
Times: [16.786028385162354, 3.9976418018341064, 1978.7442376613617, -16886705561.426085, 317.79635667800903]

Property No. 1

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.0]
Uap verified proportion [0.2, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.4, 0.2, 0.2]
Times: [0.3086080551147461, 13.718904256820679, 2031.5657231807709, -16886722156.208078, 470.3173589706421]

Property No. 2

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0]
Uap verified proportion [0.25, 0.2, 0.6000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0]
Times: [6.4447455406188965, 12.543380975723267, 3495.359667301178, -16886749449.894505, 560.3257441520691]

Property No. 3

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [13.289201259613037, 6.209338188171387, 4919.380041837692, -16886790248.054163, 602.5443267822266]

Property No. 4

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.2, 0.0, 0.2, 0.25]
Times: [15.81202507019043, 8.0886869430542, 3995.9041039943695, -16886835145.203306, 766.2347483634949]

Property No. 5

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
