
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
Times: [18.70353388786316, 7.88893461227417, 3481.8554203510284, -16886749865.890692, 744.16508436203]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
Times: [5.704528570175171, 7.649073362350464, 2984.428950548172, -16886774761.000954, 1271.8863558769226]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [7.356095314025879, 8.449039459228516, 2712.229999780655, -16886800583.605402, 647.8246521949768]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.8, 1.0]
Times: [7.283976078033447, 7.542547941207886, 3381.8914811611176, -16886834377.418554, 362.3494243621826]

Property No. 4

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [6.455132484436035, 5.501735687255859, 1857.4603853225708, -16886862348.599588, 1763.3635878562927]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [6.495389938354492, 6.791550159454346, 1474.040283203125, -16886876276.413399, 365.72953939437866]

Property No. 6

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
Times: [8.218658208847046, 5.823829889297485, 2065.7404487133026, -16886896635.062502, 616.3744783401489]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [5.889310121536255, 6.539153337478638, 2285.7098426818848, -16886920462.592237, 1430.0505423545837]

Property No. 8

individual verified proportion [1.0, 1.0, 0.5, 0.75, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.5, 0.75, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 1.0, 0.75, 0.8, 0.8]
Times: [5.761930465698242, 5.7248241901397705, 2062.914347887039, -16886943022.611694, 716.2224984169006]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.43379640579223633, 4.080293655395508, 1576.894641160965, -16886957387.166441, 434.326274394989]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [7.814028978347778, 7.028015613555908, 1169.650663614273, -16886970571.89933, 624.8395776748657]

Property No. 11

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
Times: [0.3072066307067871, 4.041517972946167, 2161.5146918296814, -16886992325.489677, 2012.3188996315002]

Property No. 12

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.6666666865348816, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 0.0, 0.0, 1.0, 0.8, 0.0, 0.6666666666666666, 0.75, 1.0]
Times: [0.48862791061401367, 4.813606023788452, 2220.7011296749115, -16887013621.507704, 455.1342296600342]

Property No. 13

individual verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 1.0, 0.8, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 0.0, 0.8, 0.8]
Times: [0.24355649948120117, 5.050102710723877, 1977.6030950546265, -16887034609.93237, 242.52705335617065]

Property No. 14

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [5.70225191116333, 6.945904493331909, 1482.187917470932, -16887048618.81376, 1705.1636219024658]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.30295848846435547, 6.501337051391602, 1260.555396080017, -16887061393.647392, 290.9096837043762]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [1.0235471725463867, 5.531688213348389, 1383.7030136585236, -16887076046.91534, 420.65748929977417]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.7011828422546387, 4.150732755661011, 2202.71151971817, -16887097953.350237, 239.09912824630737]

Property No. 18

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.6666666865348816, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.6666666666666666, 0.8, 1.0, 1.0, 0.8, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.8, 0.8, 1.0]
