
Property No. 0

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.75, 1.0, 0.6666666865348816, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.75, 1.0, 0.6666666666666666, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Times: [7.430558204650879, 17.127944707870483, 2600.2274508476257, -16886733143.165897, 47.18937635421753]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Times: [3.5109710693359375, 22.29513907432556, 3622.580595970154, -16886759663.954508, 159.35006380081177]

Property No. 2

individual verified proportion [1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [16.943538665771484, 50.82909393310547, 4280.344929933548, -16886804683.274265, 102.43584871292114]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.75, 1.0, 0.75, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.75, 1.0, 0.75, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Times: [10.18019413948059, 44.208911657333374, 3342.4938111305237, -16886849451.060068, 65.49959421157837]

Property No. 4

individual verified proportion [0.75, 0.6000000238418579, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.75, 0.800000011920929, 0.75]
baseline verified proportion [0.75, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 0.75, 0.8, 0.75]
Uap verified proportion [1.0, 0.6000000000000001, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [7.229893684387207, 28.26479721069336, 2224.078180551529, -16886870381.227896, 70.09111881256104]

Property No. 5

individual verified proportion [1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.5, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.8, 1.0, 1.0]
Times: [7.874846696853638, 27.87581992149353, 1988.2150835990906, -16886890684.683702, 49.741857051849365]

Property No. 6

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.75, 0.3333333432674408, 0.75, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.3333333333333333, 0.75, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0, 1.0, 1.0]
Times: [0.5458521842956543, 24.07783055305481, 1589.904277563095, -16886909716.03588, 50.1034951210022]

Property No. 7

individual verified proportion [1.0, 0.5, 1.0, 0.800000011920929, 1.0, 0.75, 1.0, 0.800000011920929, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 0.5, 1.0, 0.8, 1.0, 0.75, 1.0, 0.8, 0.6000000000000001, 0.75]
