
Property No. 0

individual verified proportion [0.75, 0.6000000238418579, 0.6000000238418579, 0.75, 0.6000000238418579, 0.800000011920929, 1.0, 0.800000011920929, 0.6666666865348816, 0.800000011920929]
baseline verified proportion [0.75, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 1.0, 0.8, 0.6666666666666666, 0.8]
Uap verified proportion [0.75, 0.6000000000000001, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0, 0.8]
Times: [15.143083095550537, 21.853684425354004, 1863.9872329235077, -16886704713.144777, 246.88632488250732]

Property No. 1

individual verified proportion [0.4000000059604645, 1.0, 0.6000000238418579, 0.5, 0.800000011920929, 0.6000000238418579, 1.0, 0.6000000238418579, 1.0, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 1.0, 0.6000000000000001, 0.5, 0.8, 0.6000000000000001, 1.0, 0.6000000000000001, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 1.0, 0.8, 0.8, 1.0, 0.8, 1.0, 0.8]
Times: [0.6630406379699707, 22.015222549438477, 1839.2329280376434, -16886721588.64784, 408.5171890258789]

Property No. 2

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 0.8, 0.75, 0.8, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [7.928767919540405, 18.72474217414856, 2814.5114119052887, -16886742009.411371, 440.0960159301758]

Property No. 3

individual verified proportion [0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.5, 1.0, 1.0, 1.0, 0.6000000238418579]
baseline verified proportion [0.8, 0.8, 0.8, 0.8, 0.8, 0.75, 1.0, 1.0, 1.0, 0.6000000000000001]
Uap verified proportion [0.8, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [12.196450233459473, 45.569252014160156, 4633.081538438797, -16886776082.699059, 435.18516063690186]

Property No. 4

individual verified proportion [0.75, 1.0, 0.6000000238418579, 0.20000000298023224, 0.5, 0.75, 0.6000000238418579, 1.0, 1.0, 1.0]
baseline verified proportion [0.75, 1.0, 0.6000000000000001, 0.2, 0.5, 0.75, 0.6000000000000001, 1.0, 1.0, 1.0]
Uap verified proportion [0.75, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [8.660083293914795, 29.267321586608887, 4201.3988354206085, -16886821236.887705, 278.77906799316406]

Property No. 5

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.8, 1.0, 1.0]
Times: [7.240077018737793, 22.31797432899475, 2413.740249156952, -16886858750.627014, 972.7977275848389]

Property No. 6

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.20000000298023224, 0.20000000298023224, 0.25, 0.3333333432674408, 0.25, 0.4000000059604645, 0.6000000238418579, 0.25]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 0.2, 0.2, 0.25, 0.3333333333333333, 0.25, 0.4, 0.6000000000000001, 0.25]
Uap verified proportion [0.8, 1.0, 0.4, 0.4, 0.25, 0.3333333333333333, 0.5, 0.6000000000000001, 0.8, 1.0]
Times: [5.295721054077148, 28.67351484298706, 2711.1751639842987, -16886885673.004211, 1490.0183773040771]

Property No. 7

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8, 1.0, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8, 1.0, 0.75]
Times: [2.3278355598449707, 29.762585878372192, 2002.420645236969, -16886908559.612143, 205.86485147476196]

Property No. 8

individual verified proportion [0.75, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 0.5, 0.75, 1.0, 0.6000000238418579, 0.800000011920929, 1.0]
baseline verified proportion [0.75, 0.8, 0.6000000000000001, 0.8, 0.5, 0.75, 1.0, 0.6000000000000001, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 0.8, 0.75, 0.75, 1.0, 0.8, 1.0, 1.0]
Times: [8.977485418319702, 27.17949080467224, 2041.8473925590515, -16886930965.346987, 307.8427457809448]

Property No. 9

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.5, 0.6000000238418579, 0.6000000238418579, 1.0, 0.25, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.5, 0.6000000000000001, 0.6000000000000001, 1.0, 0.5, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.5, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [1.120286464691162, 19.002488136291504, 1866.5813364982605, -16886948867.705729, 292.5191140174866]

Property No. 10

individual verified proportion [0.75, 1.0, 0.4000000059604645, 0.5, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6000000238418579, 1.0, 0.25]
baseline verified proportion [0.75, 1.0, 0.4, 0.75, 0.4, 0.4, 0.4, 0.6000000000000001, 1.0, 0.25]
Uap verified proportion [0.75, 1.0, 0.8, 1.0, 0.6000000000000001, 0.8, 0.6000000000000001, 0.8, 1.0, 0.25]
Times: [1.0404605865478516, 34.038124561309814, 1934.8927309513092, -16886969109.463928, 287.17448472976685]

Property No. 11

individual verified proportion [0.6000000238418579, 1.0, 0.20000000298023224, 0.4000000059604645, 0.75, 0.4000000059604645, 0.75, 1.0, 0.5, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 1.0, 0.2, 0.4, 0.75, 0.4, 0.75, 1.0, 0.5, 0.8]
Uap verified proportion [0.8, 1.0, 0.6000000000000001, 0.6000000000000001, 1.0, 0.4, 0.75, 1.0, 0.75, 1.0]
Times: [3.9095072746276855, 20.267435789108276, 1987.8096470832825, -16886989742.680511, 431.2052917480469]

Property No. 12

individual verified proportion [0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 1.0, 0.75, 1.0, 0.800000011920929]
baseline verified proportion [0.8, 0.8, 1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 1.0, 0.75, 1.0, 0.8]
Uap verified proportion [1.0, 0.8, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [7.8569934368133545, 27.38999891281128, 2002.3315844535828, -16887009129.674986, 345.4690480232239]

Property No. 13

individual verified proportion [0.800000011920929, 0.75, 1.0, 1.0, 0.6000000238418579, 1.0, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 0.75, 1.0, 1.0, 0.6000000000000001, 1.0, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 0.75, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0, 1.0, 1.0]
Times: [0.7226216793060303, 20.466323614120483, 1725.9090707302094, -16887027836.835287, 393.3554792404175]

Property No. 14

individual verified proportion [0.5, 1.0, 0.5, 0.6000000238418579, 0.800000011920929, 0.6000000238418579, 0.5, 0.800000011920929, 0.6666666865348816, 0.4000000059604645]
baseline verified proportion [0.5, 1.0, 0.75, 0.6000000000000001, 0.8, 0.6000000000000001, 0.5, 0.8, 0.6666666666666666, 0.6000000000000001]
Uap verified proportion [0.75, 1.0, 1.0, 0.6000000000000001, 0.8, 0.6000000000000001, 1.0, 1.0, 0.6666666666666666, 1.0]
Times: [6.021290063858032, 25.100586891174316, 1801.2870001792908, -16887046097.637539, 550.0420475006104]

Property No. 15

individual verified proportion [0.800000011920929, 1.0, 0.5, 1.0, 0.800000011920929, 0.6000000238418579, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.8, 1.0, 0.5, 1.0, 0.8, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [0.8, 1.0, 0.5, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [0.7959170341491699, 15.051389694213867, 1697.3854875564575, -16887062887.187746, 254.57590103149414]

Property No. 16

individual verified proportion [0.6000000238418579, 1.0, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
