
Property No. 0

individual verified proportion [0.75, 1.0, 0.5, 0.6000000238418579, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [0.75, 1.0, 0.5, 0.6000000000000001, 0.75, 0.8, 0.8, 0.75, 0.8, 0.6000000000000001]
Uap verified proportion [0.75, 1.0, 0.75, 0.6000000000000001, 0.75, 0.8, 0.8, 0.75, 0.8, 0.6000000000000001]
Times: [38.39462113380432, 35.9257025718689, 447.6072447299957, -16886473624.45238, 177.8211784362793]

Property No. 1

individual verified proportion [1.0, 0.75, 0.4000000059604645, 0.6000000238418579, 0.0, 0.25, 0.6000000238418579, 0.20000000298023224, 0.20000000298023224, 0.3333333432674408]
baseline verified proportion [1.0, 0.75, 0.4, 0.6000000000000001, 0.0, 0.5, 0.6000000000000001, 0.2, 0.2, 0.3333333333333333]
Uap verified proportion [1.0, 1.0, 0.4, 0.6000000000000001, 0.0, 0.75, 0.8, 0.2, 0.2, 0.3333333333333333]
Times: [27.175225496292114, 64.95559763908386, 453.13193678855896, -16886478986.227627, 174.94702339172363]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 1.0, 0.6000000238418579, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.6000000000000001, 0.8, 1.0, 0.6000000000000001, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8, 1.0]
Times: [23.560810804367065, 27.750605821609497, 221.8223261833191, -16886481883.424225, 74.41598892211914]

Property No. 3

individual verified proportion [1.0, 0.6000000238418579, 0.4000000059604645, 0.75, 0.75, 0.5, 1.0, 0.25, 0.6000000238418579, 0.5]
baseline verified proportion [1.0, 0.6000000000000001, 0.4, 0.75, 0.75, 0.75, 1.0, 0.5, 0.6000000000000001, 0.5]
Uap verified proportion [1.0, 0.8, 0.6000000000000001, 0.75, 0.75, 0.75, 1.0, 0.75, 0.6000000000000001, 0.75]
Times: [9.703309059143066, 19.198021411895752, 242.56043696403503, -16886484548.281292, 99.18481588363647]

Property No. 4

individual verified proportion [0.800000011920929, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 0.5, 0.25, 0.6666666865348816, 0.4000000059604645, 0.6000000238418579, 0.5]
baseline verified proportion [0.8, 0.8, 0.6000000000000001, 0.8, 0.5, 0.25, 0.6666666666666666, 0.4, 0.8, 0.5]
Uap verified proportion [0.8, 0.8, 0.8, 0.8, 0.75, 0.5, 0.6666666666666666, 0.4, 0.8, 0.75]
Times: [10.028622388839722, 17.94600772857666, 249.5662488937378, -16886487308.156147, 110.4296064376831]

Property No. 5

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.6000000238418579, 0.75, 0.6000000238418579, 0.800000011920929, 0.75, 0.800000011920929, 0.4000000059604645]
baseline verified proportion [1.0, 1.0, 0.8, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.75, 0.8, 0.4]
