
Property No. 0

individual verified proportion [0.0, 0.0, 0.0, 0.25, 0.20000000298023224, 0.4000000059604645, 0.5, 0.20000000298023224, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.25, 0.2, 0.4, 0.5, 0.2, 0.0, 0.0]
Uap verified proportion [0.25, 0.2, 0.2, 0.25, 0.4, 0.4, 0.75, 0.4, 0.0, 0.4]
Times: [16.69988989830017, 19.95556950569153, 2043.20760679245, -16886706447.48823, 471.9143319129944]

Property No. 1

individual verified proportion [0.20000000298023224, 0.0, 0.20000000298023224, 0.25, 0.20000000298023224, 0.0, 0.0, 0.4000000059604645, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.2, 0.0, 0.2, 0.25, 0.2, 0.0, 0.0, 0.4, 0.2, 0.2]
Uap verified proportion [0.2, 0.0, 0.4, 0.5, 0.4, 0.2, 0.6666666666666666, 0.4, 0.6000000000000001, 0.4]
Times: [0.6879651546478271, 16.658753871917725, 2140.6496119499207, -16886723249.137213, 979.8722696304321]

Property No. 2

individual verified proportion [0.5, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.0, 0.5, 0.4000000059604645, 0.25, 0.20000000298023224, 0.3333333432674408]
baseline verified proportion [0.5, 0.2, 0.2, 0.4, 0.2, 0.5, 0.4, 0.25, 0.2, 0.3333333333333333]
Uap verified proportion [0.5, 0.2, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.25, 0.4, 0.3333333333333333]
Times: [12.286638021469116, 41.2890408039093, 3416.9420738220215, -16886749259.446165, 806.1396050453186]

Property No. 3

individual verified proportion [0.4000000059604645, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.4, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.2, 0.0, 0.2, 0.4, 0.25, 0.0, 0.25, 0.6666666666666666, 0.4]
Times: [19.66045570373535, 35.0945942401886, 5359.851130247116, -16886796791.55287, 1376.6153311729431]

Property No. 4

individual verified proportion [0.0, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.25, 0.25, 0.4000000059604645, 0.25, 0.6000000238418579, 0.25]
baseline verified proportion [0.0, 0.2, 0.2, 0.2, 0.25, 0.25, 0.4, 0.25, 0.6000000000000001, 0.25]
Uap verified proportion [0.25, 0.0, 0.2, 0.2, 0.5, 0.5, 0.4, 0.25, 0.8, 0.75]
Times: [13.389604330062866, 56.6546413898468, 4272.349610090256, -16886850305.309946, 1258.5995626449585]

Property No. 5

individual verified proportion [0.25, 0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4000000059604645, 0.25]
baseline verified proportion [0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.25]
Uap verified proportion [0.5, 0.6000000000000001, 0.25, 0.2, 0.25, 0.4, 0.25, 0.2, 1.0, 0.25]
Times: [13.120182514190674, 38.48322319984436, 2559.9555475711823, -16886879773.106787, 362.1799159049988]

Property No. 6

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.2, 0.0, 0.0, 0.25, 0.3333333333333333, 0.25, 0.0, 0.4, 0.25]
Times: [2.8219821453094482, 15.950483798980713, 2399.4463844299316, -16886903336.289618, 664.8945784568787]

Property No. 7

individual verified proportion [0.20000000298023224, 0.0, 0.25, 0.20000000298023224, 0.25, 0.25, 0.4000000059604645, 0.4000000059604645, 0.20000000298023224, 0.0]
baseline verified proportion [0.2, 0.0, 0.25, 0.2, 0.25, 0.25, 0.4, 0.4, 0.2, 0.0]
