
Property No. 0

individual verified proportion [1.0, 1.0, 0.75, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.75, 0.8, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [0.0, 1.0, 0.0, 0.8, 0.0, 1.0, 1.0, 0.75, 0.8, 0.0]
Times: [20.44939136505127, 5.997217416763306, 3463.3166880607605, -16886750122.792488, 3001.310293674469]

Property No. 1

individual verified proportion [1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4000000059604645, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 1.0]
Uap verified proportion [0.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.0, 0.8, 1.0]
Times: [9.121569395065308, 8.80190396308899, 3870.9148111343384, -16886783819.16878, 1351.710615158081]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [15.48855471611023, 11.699660062789917, 2745.271417617798, -16886812960.624039, 531.8183779716492]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [13.368077993392944, 13.435890674591064, 2792.5935180187225, -16886837292.648413, 886.3794589042664]

Property No. 4

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 0.75]
Uap verified proportion [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75]
Times: [4.945242881774902, 3.8363780975341797, 2210.1650228500366, -16886868852.577097, 696.3795733451843]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [10.083208799362183, 11.213823795318604, 2305.3909347057343, -16886892560.584242, 1042.4908137321472]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 0.800000011920929, 0.6666666865348816, 0.75, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 0.8, 0.6666666666666666, 0.75, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.8, 0.0]
Times: [2.514566421508789, 4.350260496139526, 2896.2554636001587, -16886920252.341125, 3000.6253266334534]

Property No. 7

individual verified proportion [1.0, 1.0, 0.6666666865348816, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]
Times: [0.34798169136047363, 4.572558641433716, 2352.678098678589, -16886946842.405245, 2068.455820083618]

Property No. 8

individual verified proportion [0.800000011920929, 1.0, 0.5, 0.5, 0.5, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 0.5, 0.5, 0.5, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [0.0, 1.0, 0.5, 0.0, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Times: [9.126995325088501, 7.81680703163147, 1910.373839378357, -16886966012.201097, 583.9489984512329]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
