
Property No. 0

individual verified proportion [0.25, 0.0, 0.0, 0.0, 0.5, 0.0, 0.20000000298023224, 0.25, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.25, 0.25, 0.0, 0.0, 0.5, 0.0, 0.2, 0.25, 0.4, 0.2]
Uap verified proportion [0.5, 0.75, 0.0, 0.2, 0.75, 0.0, 0.4, 0.25, 0.4, 0.2]
Times: [34.28398036956787, 37.99595594406128, 816.8237624168396, -16886477106.807915, 537.3620843887329]

Property No. 1

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.25, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [29.100000619888306, 22.821207761764526, 473.5584592819214, -16886482345.04971, 257.1264624595642]

Property No. 2

individual verified proportion [0.3333333432674408, 0.5, 0.0, 0.4000000059604645, 0.4000000059604645, 0.0, 0.75, 0.20000000298023224, 0.20000000298023224, 0.25]
baseline verified proportion [0.3333333333333333, 0.5, 0.0, 0.4, 0.4, 0.0, 0.75, 0.2, 0.2, 0.25]
Uap verified proportion [0.3333333333333333, 0.5, 0.2, 0.4, 0.4, 0.2, 0.75, 0.2, 0.4, 0.25]
Times: [16.930850982666016, 30.734614610671997, 370.32830286026, -16886486710.547466, 218.04378509521484]

Property No. 3

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.25, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.2, 0.2, 0.0, 0.0, 0.25, 0.0, 0.2, 0.0, 0.2, 0.0]
Uap verified proportion [0.2, 0.2, 0.0, 0.0, 0.25, 0.25, 0.2, 0.0, 0.2, 0.0]
Times: [10.928126573562622, 17.870492458343506, 300.6836564540863, -16886489941.363544, 165.5945897102356]

Property No. 4

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333432674408, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0]
Times: [13.126286029815674, 16.653189420700073, 299.2361123561859, -16886493259.306694, 110.3219723701477]

Property No. 5

individual verified proportion [0.0, 0.5, 0.20000000298023224, 0.20000000298023224, 0.5, 0.20000000298023224, 0.4000000059604645, 0.25, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.0, 0.5, 0.2, 0.2, 0.5, 0.2, 0.4, 0.25, 0.4, 0.4]
Uap verified proportion [0.0, 0.75, 0.2, 0.6000000000000001, 0.75, 0.2, 0.6000000000000001, 0.5, 0.4, 0.4]
Times: [13.90880036354065, 20.92783808708191, 289.0931067466736, -16886496554.626488, 179.63147163391113]

Property No. 6

individual verified proportion [0.6000000238418579, 0.25, 0.20000000298023224, 0.0, 0.25, 0.20000000298023224, 0.6000000238418579, 0.25, 0.20000000298023224, 0.0]
baseline verified proportion [0.6000000000000001, 0.25, 0.2, 0.0, 0.25, 0.2, 0.6000000000000001, 0.25, 0.4, 0.0]
Uap verified proportion [0.6000000000000001, 0.75, 0.4, 0.3333333333333333, 0.5, 0.2, 0.6000000000000001, 0.25, 0.6000000000000001, 0.6000000000000001]
Times: [13.009949922561646, 19.407578706741333, 301.8508892059326, -16886499854.477669, 227.73109436035156]

Property No. 7

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.4000000059604645, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224]
baseline verified proportion [0.4, 0.0, 0.0, 0.0, 0.4, 0.2, 0.2, 0.0, 0.0, 0.2]
Uap verified proportion [0.8, 0.3333333333333333, 0.0, 0.0, 0.4, 0.2, 0.4, 0.0, 0.2, 0.2]
Times: [13.147893905639648, 14.94531512260437, 358.73709750175476, -16886503731.460602, 387.82735109329224]

Property No. 8

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
