
Property No. 0

individual verified proportion [0.0, 0.25, 0.0, 0.0, 0.5, 0.0, 0.0, 0.25, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.0, 0.25, 0.0, 0.0, 0.5, 0.0, 0.2, 0.25, 0.2, 0.2]
Uap verified proportion [0.25, 0.5, 0.0, 0.0, 0.75, 0.2, 0.2, 0.25, 0.4, 0.2]
Times: [31.168649911880493, 56.97384977340698, 521.654721736908, -16886474410.611212, 299.2328453063965]

Property No. 1

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [27.33059597015381, 37.046911001205444, 375.86033606529236, -16886478804.22365, 113.44282627105713]

Property No. 2

individual verified proportion [0.0, 0.5, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.0, 0.25, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.0, 0.5, 0.2, 0.2, 0.2, 0.0, 0.25, 0.0, 0.2, 0.0]
Uap verified proportion [0.3333333333333333, 0.5, 0.2, 0.2, 0.2, 0.2, 0.25, 0.2, 0.2, 0.0]
Times: [24.191819429397583, 41.853596210479736, 268.2666437625885, -16886482228.83921, 169.8426365852356]

Property No. 3

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.0, 0.25, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.0, 0.2, 0.0, 0.0, 0.25, 0.0, 0.2, 0.0, 0.2, 0.0]
Uap verified proportion [0.2, 0.4, 0.0, 0.0, 0.25, 0.25, 0.2, 0.0, 0.2, 0.0]
Times: [11.086604833602905, 19.140246391296387, 255.5670621395111, -16886485101.415104, 261.07582569122314]

Property No. 4

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0]
Times: [12.303342342376709, 13.230837345123291, 199.56023836135864, -16886487349.604652, 32.883501052856445]

Property No. 5

individual verified proportion [0.0, 0.75, 0.20000000298023224, 0.4000000059604645, 0.5, 0.4000000059604645, 0.4000000059604645, 0.5, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.0, 0.75, 0.2, 0.4, 0.5, 0.4, 0.4, 0.5, 0.4, 0.4]
Uap verified proportion [0.3333333333333333, 0.75, 0.2, 0.4, 0.5, 0.4, 0.6000000000000001, 0.5, 0.4, 0.4]
Times: [12.10142707824707, 28.540510892868042, 195.7698459625244, -16886489750.639626, 55.10514736175537]

Property No. 6

individual verified proportion [0.6000000238418579, 0.5, 0.4000000059604645, 0.0, 0.25, 0.0, 0.6000000238418579, 0.25, 0.0, 0.0]
baseline verified proportion [0.6000000000000001, 0.5, 0.4, 0.0, 0.5, 0.0, 0.6000000000000001, 0.25, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.5, 0.4, 0.0, 0.75, 0.0, 0.6000000000000001, 0.25, 0.2, 0.2]
Times: [10.608006000518799, 21.645878314971924, 245.29974389076233, -16886492502.83636, 140.62597036361694]

Property No. 7

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.4000000059604645, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.0, 0.0, 0.0, 0.4, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.0, 0.0, 0.0, 0.4, 0.0, 0.4, 0.0, 0.0, 0.2]
Times: [11.564986228942871, 18.94574809074402, 181.11070704460144, -16886494638.235779, 94.08675193786621]

Property No. 8

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0]
Times: [10.94943118095398, 12.73645544052124, 194.58995938301086, -16886496811.427223, 29.899842739105225]

Property No. 9

individual verified proportion [0.4000000059604645, 0.5, 0.25, 0.4000000059604645, 0.0, 0.25, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.0]
baseline verified proportion [0.4, 0.5, 0.25, 0.4, 0.0, 0.25, 0.2, 0.2, 0.4, 0.0]
Uap verified proportion [0.6000000000000001, 0.5, 0.5, 0.4, 0.0, 0.5, 0.4, 0.2, 0.4, 0.0]
Times: [10.431275606155396, 22.250861167907715, 155.05201292037964, -16886498716.415636, 100.22755146026611]

Property No. 10

individual verified proportion [0.4000000059604645, 0.20000000298023224, 0.0, 0.25, 0.4000000059604645, 0.0, 0.3333333432674408, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.4, 0.2, 0.0, 0.25, 0.4, 0.0, 0.3333333333333333, 0.2, 0.2, 0.2]
Uap verified proportion [0.4, 0.4, 0.0, 0.25, 0.4, 0.3333333333333333, 0.3333333333333333, 0.4, 0.4, 0.4]
