
Property No. 0

individual verified proportion [1.0, 1.0, 0.75, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 0.75, 0.8, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 0.75, 0.8, 0.75, 1.0, 0.8, 0.75, 0.8, 0.8]
Times: [33.78799033164978, 41.6632719039917, 426.42924213409424, -16886473313.309074, 300.9719467163086]

Property No. 1

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.5, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6666666865348816]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.75, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 0.75, 0.75, 0.8, 0.8, 1.0, 0.6666666666666666]
Times: [30.15122628211975, 55.58554720878601, 426.69645595550537, -16886478497.2551, 158.15882205963135]

Property No. 2

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [24.36210870742798, 31.041455268859863, 200.16020488739014, -16886481185.776213, 40.09742021560669]

Property No. 3

individual verified proportion [1.0, 1.0, 1.0, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [10.659688949584961, 17.580445051193237, 138.53916668891907, -16886482842.637255, 100.2043628692627]

Property No. 4

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0]
Times: [13.702365398406982, 16.676520586013794, 137.01997470855713, -16886484516.846163, 43.952980041503906]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.75, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.75, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Times: [9.638153791427612, 17.131078720092773, 152.54420638084412, -16886486323.092382, 115.79582452774048]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 0.800000011920929, 0.6666666865348816, 0.75, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 0.8, 0.6666666666666666, 0.75, 0.8, 0.8, 0.75, 0.8, 0.8]
Uap verified proportion [0.8, 1.0, 0.8, 0.6666666666666666, 1.0, 0.8, 0.8, 0.75, 0.8, 0.8]
Times: [10.500110626220703, 19.18559455871582, 136.22371578216553, -16886487967.865332, 55.890376567840576]

Property No. 7

individual verified proportion [1.0, 0.6666666865348816, 1.0, 0.4000000059604645, 1.0, 0.800000011920929, 1.0, 1.0, 0.4000000059604645, 1.0]
baseline verified proportion [1.0, 0.6666666666666666, 1.0, 0.4, 1.0, 0.8, 1.0, 1.0, 0.4, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.4, 1.0, 0.8, 1.0, 1.0, 0.6000000000000001, 1.0]
Times: [11.477246761322021, 15.303295373916626, 183.89877104759216, -16886490046.723103, 87.75124549865723]

Property No. 8

individual verified proportion [1.0, 1.0, 0.5, 0.5, 0.75, 0.4000000059604645, 0.6000000238418579, 0.75, 0.800000011920929, 0.4000000059604645]
baseline verified proportion [1.0, 1.0, 0.5, 0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.75, 0.8, 0.4]
Uap verified proportion [1.0, 1.0, 0.75, 0.5, 0.75, 0.6000000000000001, 0.8, 0.75, 0.8, 0.6000000000000001]
Times: [11.734358310699463, 24.35248637199402, 190.04343056678772, -16886492293.564508, 120.94454526901245]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.75, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929]
