
Property No. 0

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [0.8122632503509521, 14.242936134338379, 319.66219663619995, -16886471513.392693, 55.842087268829346]

Property No. 1

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [23.087868213653564, 19.663686275482178, 308.7448182106018, -16886475063.753912, 82.53155708312988]

Property No. 2

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [30.612223386764526, 30.464216232299805, 290.58761048316956, -16886478657.709997, 96.40188932418823]

Property No. 3

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [22.73468565940857, 22.71492290496826, 202.8503451347351, -16886481157.180155, 26.85762643814087]

Property No. 4

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [12.030099153518677, 10.671257972717285, 127.56781888008118, -16886482727.671543, 45.498151779174805]

Property No. 5

individual verified proportion [0.0, 0.25, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.0, 0.25, 0.20000000298023224, 0.0]
baseline verified proportion [0.0, 0.25, 0.0, 0.2, 0.0, 0.2, 0.0, 0.25, 0.2, 0.0]
Uap verified proportion [0.0, 0.25, 0.0, 0.2, 0.0, 0.2, 0.0, 0.25, 0.2, 0.2]
