
Property No. 0

individual verified proportion [0.5, 0.5, 0.25, 0.20000000298023224, 0.75, 0.4000000059604645, 0.4000000059604645, 0.5, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.5, 0.75, 0.25, 0.2, 0.75, 0.4, 0.4, 0.5, 0.4, 0.4]
Uap verified proportion [0.5, 1.0, 0.25, 0.4, 0.75, 0.4, 0.6000000000000001, 0.5, 0.8, 0.4]
Times: [36.41086268424988, 46.72863841056824, 454.7215688228607, -16886473807.422026, 126.4875316619873]

Property No. 1

individual verified proportion [0.20000000298023224, 0.5, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.5, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.8, 0.5, 0.0, 0.4, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0]
Times: [25.518564462661743, 55.76305270195007, 448.95041942596436, -16886479042.667065, 138.10513257980347]

Property No. 2

individual verified proportion [0.3333333432674408, 0.5, 0.20000000298023224, 0.4000000059604645, 0.4000000059604645, 0.20000000298023224, 0.25, 0.4000000059604645, 0.4000000059604645, 0.75]
baseline verified proportion [0.3333333333333333, 0.75, 0.2, 0.4, 0.4, 0.2, 0.5, 0.4, 0.4, 0.75]
Uap verified proportion [0.6666666666666666, 1.0, 0.4, 0.4, 0.4, 0.2, 0.5, 0.6000000000000001, 0.4, 0.75]
Times: [24.213391065597534, 41.953802824020386, 262.1107552051544, -16886482430.299337, 183.61149549484253]

Property No. 3

individual verified proportion [0.20000000298023224, 0.4000000059604645, 0.0, 0.0, 0.25, 0.25, 0.4000000059604645, 0.0, 0.20000000298023224, 0.25]
baseline verified proportion [0.4, 0.4, 0.0, 0.0, 0.25, 0.25, 0.4, 0.0, 0.2, 0.25]
Uap verified proportion [0.8, 0.6000000000000001, 0.0, 0.25, 0.25, 0.25, 0.6000000000000001, 0.0, 0.4, 0.25]
Times: [12.452269554138184, 25.656482219696045, 248.96190428733826, -16886485280.962173, 212.05005645751953]

Property No. 4

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.0, 0.3333333432674408, 0.4000000059604645, 0.0, 0.0]
baseline verified proportion [0.4, 0.2, 0.2, 0.0, 0.0, 0.0, 0.3333333333333333, 0.4, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.6000000000000001, 0.4, 0.0, 0.25, 0.0, 0.3333333333333333, 0.4, 0.2, 0.25]
Times: [13.760533332824707, 28.37202477455139, 276.19895911216736, -16886488460.260422, 93.62511396408081]

Property No. 5

individual verified proportion [0.3333333432674408, 1.0, 0.4000000059604645, 0.6000000238418579, 0.5, 0.4000000059604645, 0.800000011920929, 0.5, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.3333333333333333, 1.0, 0.4, 0.6000000000000001, 0.5, 0.4, 0.8, 0.5, 0.6000000000000001, 0.4]
Uap verified proportion [0.6666666666666666, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.4, 0.8, 0.75, 0.8, 0.4]
Times: [17.2209415435791, 28.13624334335327, 169.7920482158661, -16886490651.637074, 74.25812721252441]

Property No. 6

individual verified proportion [0.6000000238418579, 1.0, 0.4000000059604645, 0.0, 0.75, 0.20000000298023224, 0.6000000238418579, 0.5, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.6000000000000001, 1.0, 0.4, 0.0, 0.75, 0.2, 0.6000000000000001, 0.5, 0.6000000000000001, 0.4]
Uap verified proportion [0.6000000000000001, 1.0, 0.4, 0.3333333333333333, 0.75, 0.4, 0.6000000000000001, 0.75, 0.6000000000000001, 0.4]
Times: [12.454996824264526, 27.57402229309082, 199.1284852027893, -16886493049.35358, 246.15644693374634]

Property No. 7

individual verified proportion [0.4000000059604645, 0.3333333432674408, 0.0, 0.0, 0.4000000059604645, 0.0, 0.4000000059604645, 0.25, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.4, 0.3333333333333333, 0.0, 0.0, 0.4, 0.0, 0.4, 0.25, 0.4, 0.2]
Uap verified proportion [0.8, 0.3333333333333333, 0.0, 0.0, 0.6000000000000001, 0.2, 0.4, 0.25, 0.4, 0.4]
Times: [12.125874042510986, 26.112340450286865, 235.2111291885376, -16886495739.143087, 149.74355459213257]

Property No. 8

individual verified proportion [0.4000000059604645, 0.25, 0.25, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.4, 0.25, 0.25, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.25, 0.5, 0.25, 0.25, 0.2, 0.4, 0.25, 0.2, 0.0]
Times: [14.208878755569458, 19.000569105148315, 247.90240955352783, -16886498544.244768, 179.2099380493164]

Property No. 9

individual verified proportion [0.4000000059604645, 0.5, 0.5, 0.4000000059604645, 0.0, 0.5, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.4, 0.5, 0.5, 0.4, 0.0, 0.5, 0.4, 0.4, 0.4, 0.2]
Uap verified proportion [0.6000000000000001, 0.5, 0.5, 0.4, 0.0, 0.5, 0.4, 0.4, 0.4, 0.2]
Times: [12.206008434295654, 23.90270757675171, 190.42724657058716, -16886500832.413105, 64.51465845108032]

Property No. 10

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.4000000059604645, 0.25, 0.4000000059604645, 0.3333333432674408, 0.3333333432674408, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579]
baseline verified proportion [0.4, 0.6000000000000001, 0.4, 0.25, 0.4, 0.3333333333333333, 0.3333333333333333, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [0.4, 0.6000000000000001, 0.4, 0.25, 0.6000000000000001, 0.3333333333333333, 0.3333333333333333, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001]
Times: [11.648804426193237, 26.436425924301147, 206.47203850746155, -16886503271.008293, 86.75252914428711]

Property No. 11

individual verified proportion [0.25, 0.75, 0.20000000298023224, 0.6000000238418579, 0.25, 0.25, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.5]
baseline verified proportion [0.25, 0.75, 0.2, 0.6000000000000001, 0.25, 0.25, 0.4, 0.4, 0.4, 0.5]
Uap verified proportion [0.5, 0.75, 0.4, 0.6000000000000001, 0.25, 0.5, 0.4, 0.4, 0.6000000000000001, 0.5]
Times: [10.127723932266235, 30.615806102752686, 213.66955375671387, -16886505786.2587, 125.88196754455566]

Property No. 12

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.20000000298023224, 0.0, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.3333333432674408, 0.25, 0.25]
baseline verified proportion [0.4, 0.6000000000000001, 0.2, 0.0, 0.2, 0.2, 0.4, 0.3333333333333333, 0.25, 0.25]
Uap verified proportion [0.6000000000000001, 0.6000000000000001, 0.2, 0.0, 0.4, 0.4, 0.4, 0.3333333333333333, 0.25, 0.25]
Times: [9.39428186416626, 30.40896511077881, 202.33117985725403, -16886508219.460464, 121.82354211807251]

Property No. 13

individual verified proportion [0.5, 0.6000000238418579, 0.4000000059604645, 0.5, 0.6666666865348816, 0.4000000059604645, 0.75, 0.6000000238418579, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.5, 0.6000000000000001, 0.4, 0.5, 0.6666666666666666, 0.4, 0.75, 0.6000000000000001, 0.4, 0.2]
Uap verified proportion [0.5, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6666666666666666, 0.4, 0.75, 0.6000000000000001, 0.4, 0.4]
Times: [9.93386459350586, 32.180213928222656, 286.5989637374878, -16886511537.269081, 131.44758462905884]

Property No. 14

individual verified proportion [0.5, 0.75, 0.5, 0.20000000298023224, 0.6000000238418579, 0.800000011920929, 0.800000011920929, 0.5, 0.6000000238418579, 0.75]
baseline verified proportion [0.5, 0.75, 0.75, 0.2, 0.6000000000000001, 0.8, 0.8, 0.5, 0.6000000000000001, 0.75]
Uap verified proportion [0.75, 0.75, 0.75, 0.4, 0.8, 0.8, 0.8, 0.5, 0.6000000000000001, 0.75]
Times: [14.44173812866211, 31.016937971115112, 226.31638884544373, -16886514229.797386, 111.65437459945679]

Property No. 15

individual verified proportion [0.6000000238418579, 0.20000000298023224, 0.5, 0.25, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.3333333432674408, 0.20000000298023224, 0.25]
baseline verified proportion [0.6000000000000001, 0.2, 0.5, 0.25, 0.2, 0.2, 0.4, 0.3333333333333333, 0.2, 0.25]
Uap verified proportion [0.8, 0.2, 0.5, 0.25, 0.4, 0.2, 0.8, 0.3333333333333333, 0.2, 0.25]
Times: [14.989962577819824, 29.324774742126465, 250.9823157787323, -16886517165.086668, 96.59788131713867]

Property No. 16

individual verified proportion [0.4000000059604645, 0.20000000298023224, 0.0, 0.20000000298023224, 0.4000000059604645, 0.20000000298023224, 0.5, 0.3333333432674408, 0.5, 0.4000000059604645]
baseline verified proportion [0.4, 0.4, 0.0, 0.2, 0.4, 0.2, 0.5, 0.3333333333333333, 0.5, 0.4]
Uap verified proportion [0.8, 0.8, 0.25, 0.2, 0.6000000000000001, 0.2, 0.75, 0.6666666666666666, 0.5, 0.4]
Times: [13.391743659973145, 26.873295068740845, 224.53333067893982, -16886519858.782766, 81.97187423706055]

Property No. 17

individual verified proportion [0.800000011920929, 0.75, 0.800000011920929, 0.75, 0.25, 0.6000000238418579, 0.75, 0.5, 0.800000011920929, 0.4000000059604645]
baseline verified proportion [0.8, 0.75, 0.8, 0.75, 0.5, 0.6000000000000001, 0.75, 0.5, 0.8, 0.6000000000000001]
Uap verified proportion [0.8, 1.0, 0.8, 0.75, 0.75, 0.6000000000000001, 0.75, 0.5, 0.8, 0.6000000000000001]
Times: [9.664104223251343, 21.384122133255005, 153.3074758052826, -16886521745.538176, 161.3996458053589]

Property No. 18

individual verified proportion [0.4000000059604645, 0.75, 0.20000000298023224, 0.3333333432674408, 0.6000000238418579, 0.0, 0.5, 0.6000000238418579, 0.20000000298023224, 0.25]
baseline verified proportion [0.6000000000000001, 0.75, 0.2, 0.3333333333333333, 0.6000000000000001, 0.0, 0.5, 0.6000000000000001, 0.2, 0.25]
Uap verified proportion [0.8, 0.75, 0.4, 0.3333333333333333, 0.6000000000000001, 0.2, 0.5, 0.6000000000000001, 0.4, 0.25]
Times: [8.307624816894531, 24.951560020446777, 123.92483234405518, -16886523311.46837, 62.03908443450928]

Property No. 19

individual verified proportion [0.4000000059604645, 0.75, 0.20000000298023224, 0.6000000238418579, 0.5, 0.20000000298023224, 0.25, 0.75, 0.4000000059604645, 0.25]
baseline verified proportion [0.4, 0.75, 0.2, 0.6000000000000001, 0.5, 0.2, 0.25, 0.75, 0.4, 0.25]
Uap verified proportion [0.8, 0.75, 0.4, 0.6000000000000001, 0.5, 0.4, 0.25, 0.75, 0.4, 0.25]
Times: [10.455900430679321, 20.97747492790222, 116.86220240592957, -16886524816.066376, 70.04038095474243]



Eps : 0.025
Individual verified: [38.0, 47.0, 26.0, 24.0, 31.0, 25.0, 40.0, 34.0, 35.0, 28.0] total: 328.0
Baseline verified: [41.0, 50.0, 27.0, 24.0, 32.0, 25.0, 42.0, 34.0, 36.0, 30.0] total: 341.0
Uap verified: [62.0, 58.0, 36.0, 31.0, 42.0, 31.0, 48.0, 40.0, 44.0, 33.0] total: 425.0
Extra verified: [21.0, 8.0, 9.0, 7.0, 10.0, 6.0, 6.0, 6.0, 8.0, 3.0] total: 84.0
times: [292.92806935310364, 890.2975289821625, 5031.331276655197, -337730037779.1389, 2517.3709201812744]
