
Property No. 0

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.2]
Times: [35.72804045677185, 28.891947984695435, 395.8528106212616, -16886472741.659376, 148.08760404586792]

Property No. 1

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [27.86326289176941, 22.87568187713623, 381.04316782951355, -16886477048.7182, 72.50373363494873]

Property No. 2

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [27.93075394630432, 24.12977123260498, 271.33200216293335, -16886480480.583763, 56.17886304855347]

Property No. 3

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [14.039270162582397, 12.29915714263916, 132.62001705169678, -16886482190.454311, 23.46836566925049]

Property No. 4

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [10.187174081802368, 6.029028654098511, 125.67642450332642, -16886483580.861643, 24.376113414764404]

Property No. 5

individual verified proportion [0.0, 0.25, 0.20000000298023224, 0.20000000298023224, 0.5, 0.20000000298023224, 0.0, 0.25, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.0, 0.25, 0.2, 0.2, 0.5, 0.2, 0.0, 0.25, 0.2, 0.2]
Uap verified proportion [0.0, 0.25, 0.2, 0.2, 0.5, 0.2, 0.0, 0.25, 0.2, 0.2]
