------ Starting for 0 -----------

******* Back propagation for layer index 0 current layer index 0 *******

Seen linear 

curr_delta_lb 0 tensor([  0.0000,   0.0000,   0.0000,   0.0000,  -3.2224,   0.0000,  -5.4037,
         -1.9168,  -6.8249,  -5.6946,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,  -0.9336,   0.0000,  -7.2963,  -2.2626,  -0.3103,
         -0.9948,  -2.2534,   0.0000,  -5.2967,   0.0000,  -1.8295,  -3.4642,
          0.0000,  -1.9672,  -4.8481,   0.0000,  -0.8059,  -5.2308,  -1.0629,
          0.0000,   0.0000,  -2.9449,   0.0000,  -2.0296,   0.0000,   0.0000,
          0.0000,  -2.8927,   0.0000,   0.0000,  -2.8692,   0.0000,  -0.1139,
         -7.6011,  -2.4429,  -4.9739,  -9.2157,  -3.4102,  -0.7200,   0.0000,
         -0.3478,   0.0000,  -5.6811,  -0.2735,  -2.0807,   0.0000,  -3.5588,
          0.0000,  -0.2299,   0.0000,   0.0000,  -1.1824,  -9.7689,  -2.0519,
         -0.7158,   0.0000,  -0.9562,  -0.5073,   0.0000,  -1.5176,  -6.5229,
          0.0000,   0.0000,  -2.6622,   0.0000,   0.0000,   0.0000,  -3.1893,
         -3.9183,  -0.2480,   0.0000,  -6.2998,  -1.4394,  -1.0208,  -1.1574,
          0.0000,  -1.0458,   0.0000,   0.0000,  -3.7095,  -1.1031,  -2.6529,
          0.0000,   0.0000,  -4.9167,  -1.3587,  -1.5984,   0.0000,   0.0000,
          0.0000,   0.0000,  -2.5257,  -6.4507,   0.0000,  -1.2766,  -6.7731,
          0.0000,  -1.6329,  -2.5378,  -4.9852,  -3.4394,  -8.9265,   0.0000,
         -5.3337,   0.0000,   0.0000,   0.0000,   0.0000,  -6.3255,  -1.7565,
         -2.0658,  -3.1915,  -3.1310,  -0.1138,   0.0000,  -2.0922,  -4.0884,
          0.0000,   0.0000,  -1.8107,  -2.4408,   0.0000,   0.0000,   0.0000,
         -0.5371,  -0.5298,  -5.3769,  -0.5669,  -0.3211,   0.0000,   0.0000,
         -4.5976,   0.0000,   0.0000,  -2.9666,  -4.9668,   0.0000,  -7.0331,
         -4.4124,  -6.2662,   0.0000,  -0.3808,  -4.2055,   0.0000,   0.0000,
          0.0000,   0.0000, -10.0705,  -5.3185,  -4.1393,   0.0000,  -3.6189,
         -0.8628,   0.0000,  -5.0283,  -2.0306,   0.0000,  -2.9410,  -1.3870,
          0.0000,   0.0000,  -5.7483,   0.0000,   0.0000,  -4.2589,  -4.3858,
          0.0000,  -3.9315,  -0.4893,   0.0000,   0.0000,  -1.9877,   0.0000,
         -0.3238,  -4.2652,   0.0000,  -3.5082,   0.0000,  -7.3647,  -8.1075,
         -3.8872,  -5.9280,   0.0000,   0.0000])

curr_diff_delta_lb 0 tensor([-1.2784e+00, -1.4835e+00, -2.5108e+00, -1.2738e+00, -3.2224e+00,
        -4.9354e+00, -5.4037e+00, -1.9168e+00, -6.8249e+00, -5.6946e+00,
        -4.9820e-01, -4.7744e-01, -2.0808e+00, -7.4961e+00, -2.9160e+00,
        -4.4208e+00, -9.3364e-01, -8.4653e+00, -7.2963e+00, -2.2626e+00,
        -3.1029e-01, -9.9478e-01, -2.2534e+00, -7.2067e+00, -5.2966e+00,
        -5.1728e+00, -1.8295e+00, -3.4642e+00, -9.0315e-01, -1.9672e+00,
        -4.8481e+00, -1.8759e+00, -8.0592e-01, -5.2308e+00, -1.0629e+00,
        -3.7241e+00, -1.0197e+00, -2.9449e+00, -4.0255e+00, -2.0296e+00,
        -2.8553e+00, -5.0411e+00, -2.8365e+00, -2.8927e+00, -4.2238e+00,
        -2.9652e+00, -2.8692e+00, -6.2629e+00, -1.1394e-01, -7.6011e+00,
        -2.4429e+00, -4.9739e+00, -9.2157e+00, -3.4102e+00, -7.1999e-01,
        -4.6288e+00, -3.4777e-01, -9.4052e+00, -5.6811e+00, -2.7351e-01,
        -2.0807e+00, -4.6800e+00, -3.5587e+00, -8.5602e+00, -2.2992e-01,
        -2.7698e+00, -5.6865e-01, -1.1824e+00, -9.7689e+00, -2.0519e+00,
        -7.1579e-01, -2.1370e+00, -9.5624e-01, -5.0732e-01, -3.0793e+00,
        -1.5176e+00, -6.5229e+00, -1.5327e+00, -3.4856e+00, -2.6622e+00,
        -2.4911e+00, -3.9308e+00, -5.0676e+00, -3.1893e+00, -3.9183e+00,
        -2.4802e-01, -2.6160e+00, -6.2998e+00, -1.4394e+00, -1.0208e+00,
        -1.1574e+00, -1.7497e+00, -1.0458e+00, -2.9239e+00, -2.2974e+00,
        -3.7095e+00, -1.1031e+00, -2.6529e+00, -8.3495e-01, -7.2220e+00,
        -4.9167e+00, -1.3587e+00, -1.5984e+00, -3.7441e+00, -2.0725e+00,
        -2.0042e+00, -2.1729e+00, -2.5257e+00, -6.4507e+00, -1.8854e+00,
        -1.2766e+00, -6.7731e+00, -2.6668e-01, -1.6329e+00, -2.5378e+00,
        -4.9852e+00, -3.4394e+00, -8.9265e+00, -1.1846e+00, -5.3337e+00,
        -9.2049e-01, -1.6848e+00, -2.8373e+00, -2.8768e+00, -6.3255e+00,
        -1.7565e+00, -2.0658e+00, -3.1915e+00, -3.1310e+00, -1.1377e-01,
        -2.0946e+00, -2.0923e+00, -4.0884e+00, -4.9329e+00, -3.7573e+00,
        -1.8107e+00, -2.4408e+00, -4.9259e+00, -5.1242e+00, -3.4671e+00,
        -5.3714e-01, -5.2977e-01, -5.3769e+00, -5.6693e-01, -3.2115e-01,
        -3.7709e+00, -9.0563e+00, -4.5976e+00, -1.1884e+00, -2.7222e-01,
        -2.9666e+00, -4.9668e+00, -4.8892e+00, -7.0331e+00, -4.4124e+00,
        -6.2662e+00, -2.5729e+00, -3.8078e-01, -4.2055e+00, -5.4245e-03,
        -4.4176e+00, -2.6318e+00, -2.9477e+00, -1.0070e+01, -5.3185e+00,
        -4.1393e+00, -1.5630e+00, -3.6189e+00, -8.6284e-01, -2.8871e+00,
        -5.0283e+00, -2.0306e+00, -4.0114e+00, -2.9410e+00, -1.3870e+00,
        -4.9121e-01, -3.7819e+00, -5.7483e+00, -1.4906e+01, -9.4062e-01,
        -4.2589e+00, -4.3858e+00, -1.8806e+00, -3.9315e+00, -4.8935e-01,
        -3.0165e+00, -1.9476e+00, -1.9877e+00, -1.4384e+00, -3.2376e-01,
        -4.2652e+00, -2.5961e+00, -3.5082e+00, -5.0107e+00, -7.3647e+00,
        -8.1075e+00, -3.8872e+00, -5.9280e+00, -1.4994e+00, -1.1791e+00])

curr_delta_ub 0 tensor([1.2784e+00, 1.4835e+00, 2.5108e+00, 1.2738e+00, 0.0000e+00, 4.9354e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9820e-01, 4.7744e-01,
        2.0808e+00, 7.4961e+00, 2.9160e+00, 4.4208e+00, 0.0000e+00, 8.4653e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.2067e+00,
        0.0000e+00, 5.1728e+00, 0.0000e+00, 0.0000e+00, 9.0315e-01, 0.0000e+00,
        0.0000e+00, 1.8759e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7241e+00,
        1.0197e+00, 0.0000e+00, 4.0255e+00, 0.0000e+00, 2.8553e+00, 5.0411e+00,
        2.8365e+00, 0.0000e+00, 4.2238e+00, 2.9652e+00, 0.0000e+00, 6.2629e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.6288e+00, 0.0000e+00, 9.4052e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.6800e+00, 0.0000e+00, 8.5602e+00, 0.0000e+00, 2.7698e+00,
        5.6865e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1370e+00,
        0.0000e+00, 0.0000e+00, 3.0793e+00, 0.0000e+00, 0.0000e+00, 1.5327e+00,
        3.4856e+00, 0.0000e+00, 2.4911e+00, 3.9308e+00, 5.0676e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6160e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7497e+00, 0.0000e+00, 2.9239e+00, 2.2974e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.3494e-01, 7.2220e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.7441e+00, 2.0725e+00, 2.0042e+00, 2.1729e+00, 0.0000e+00,
        0.0000e+00, 1.8854e+00, 0.0000e+00, 0.0000e+00, 2.6667e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1846e+00, 0.0000e+00,
        9.2049e-01, 1.6847e+00, 2.8373e+00, 2.8768e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0946e+00, 0.0000e+00,
        0.0000e+00, 4.9329e+00, 3.7573e+00, 0.0000e+00, 0.0000e+00, 4.9259e+00,
        5.1242e+00, 3.4671e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.7709e+00, 9.0563e+00, 0.0000e+00, 1.1884e+00, 2.7222e-01,
        0.0000e+00, 0.0000e+00, 4.8892e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.5729e+00, 0.0000e+00, 0.0000e+00, 5.4257e-03, 4.4176e+00, 2.6318e+00,
        2.9477e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5630e+00, 0.0000e+00,
        0.0000e+00, 2.8871e+00, 0.0000e+00, 0.0000e+00, 4.0114e+00, 0.0000e+00,
        0.0000e+00, 4.9121e-01, 3.7819e+00, 0.0000e+00, 1.4906e+01, 9.4062e-01,
        0.0000e+00, 0.0000e+00, 1.8806e+00, 0.0000e+00, 0.0000e+00, 3.0165e+00,
        1.9476e+00, 0.0000e+00, 1.4384e+00, 0.0000e+00, 0.0000e+00, 2.5961e+00,
        0.0000e+00, 5.0107e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4994e+00, 1.1791e+00])

curr_diff_delta_ub 0 tensor([1.2784e+00, 1.4835e+00, 2.5108e+00, 1.2738e+00, 3.2224e+00, 4.9354e+00,
        5.4037e+00, 1.9168e+00, 6.8249e+00, 5.6946e+00, 4.9820e-01, 4.7744e-01,
        2.0808e+00, 7.4961e+00, 2.9160e+00, 4.4208e+00, 9.3364e-01, 8.4653e+00,
        7.2963e+00, 2.2626e+00, 3.1029e-01, 9.9478e-01, 2.2534e+00, 7.2067e+00,
        5.2966e+00, 5.1728e+00, 1.8295e+00, 3.4642e+00, 9.0315e-01, 1.9672e+00,
        4.8481e+00, 1.8759e+00, 8.0592e-01, 5.2308e+00, 1.0629e+00, 3.7241e+00,
        1.0197e+00, 2.9449e+00, 4.0255e+00, 2.0296e+00, 2.8553e+00, 5.0411e+00,
        2.8365e+00, 2.8927e+00, 4.2238e+00, 2.9652e+00, 2.8692e+00, 6.2629e+00,
        1.1394e-01, 7.6011e+00, 2.4429e+00, 4.9739e+00, 9.2157e+00, 3.4102e+00,
        7.1999e-01, 4.6288e+00, 3.4777e-01, 9.4052e+00, 5.6811e+00, 2.7351e-01,
        2.0807e+00, 4.6800e+00, 3.5587e+00, 8.5602e+00, 2.2992e-01, 2.7698e+00,
        5.6865e-01, 1.1824e+00, 9.7689e+00, 2.0519e+00, 7.1579e-01, 2.1370e+00,
        9.5624e-01, 5.0732e-01, 3.0793e+00, 1.5176e+00, 6.5229e+00, 1.5327e+00,
        3.4856e+00, 2.6622e+00, 2.4911e+00, 3.9308e+00, 5.0676e+00, 3.1893e+00,
        3.9183e+00, 2.4802e-01, 2.6160e+00, 6.2998e+00, 1.4394e+00, 1.0208e+00,
        1.1574e+00, 1.7497e+00, 1.0458e+00, 2.9239e+00, 2.2974e+00, 3.7095e+00,
        1.1031e+00, 2.6529e+00, 8.3495e-01, 7.2220e+00, 4.9167e+00, 1.3587e+00,
        1.5984e+00, 3.7441e+00, 2.0725e+00, 2.0042e+00, 2.1729e+00, 2.5257e+00,
        6.4507e+00, 1.8854e+00, 1.2766e+00, 6.7731e+00, 2.6668e-01, 1.6329e+00,
        2.5378e+00, 4.9852e+00, 3.4394e+00, 8.9265e+00, 1.1846e+00, 5.3337e+00,
        9.2049e-01, 1.6848e+00, 2.8373e+00, 2.8768e+00, 6.3255e+00, 1.7565e+00,
        2.0658e+00, 3.1915e+00, 3.1310e+00, 1.1377e-01, 2.0946e+00, 2.0923e+00,
        4.0884e+00, 4.9329e+00, 3.7573e+00, 1.8107e+00, 2.4408e+00, 4.9259e+00,
        5.1242e+00, 3.4671e+00, 5.3714e-01, 5.2977e-01, 5.3769e+00, 5.6693e-01,
        3.2115e-01, 3.7709e+00, 9.0563e+00, 4.5976e+00, 1.1884e+00, 2.7222e-01,
        2.9666e+00, 4.9668e+00, 4.8892e+00, 7.0331e+00, 4.4124e+00, 6.2662e+00,
