Eps : 0.08
Baseline-accuray : 98.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.014544291496276856
Avg-uap-ver-time : 0.015144643783569335
Eps : 0.09
Baseline-accuray : 98.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.0074016952514648435
Avg-uap-ver-time : 0.007683596611022949
Eps : 0.09999999999999999
Baseline-accuray : 98.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.006145448684692383
Avg-uap-ver-time : 0.006410679817199707
Eps : 0.10999999999999999
Baseline-accuray : 98.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.006196384429931641
Avg-uap-ver-time : 0.006565461158752442
Eps : 0.11999999999999998
Baseline-accuray : 98.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.007820277214050294
Avg-uap-ver-time : 0.008090534210205079
Eps : 0.12999999999999998
Baseline-accuray : 90.0
Uap-ver-accuray : 98.0
Avg-baseline-time : 0.010119590759277344
Avg-uap-ver-time : 0.011646056175231933
Eps : 0.13999999999999999
Baseline-accuray : 18.0
Uap-ver-accuray : 26.0
Avg-baseline-time : 0.015451169013977051
Avg-uap-ver-time : 0.028557758331298828
Eps : 0.15
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.016984152793884277
Avg-uap-ver-time : 0.03265389442443847
Eps : 0.16
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.016737790107727052
Avg-uap-ver-time : 0.0320621919631958
Eps : 0.17
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.017127575874328612
Avg-uap-ver-time : 0.033039669990539554
