
Property No. 0

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.023598670959472656, 0.15693449974060059, 3.9184913635253906]

Property No. 1

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.0
Times: [0.022159099578857422, 0.16844677925109863, 5.661480665206909]

Property No. 2

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02226424217224121, 0.11651945114135742, 1.5133790969848633]

Property No. 3

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.019708871841430664, 0.08822131156921387, 4.117010593414307]

Property No. 4

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.2
Times: [0.021327495574951172, 0.12883257865905762, 20.3608660697937]

Property No. 5

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.022706031799316406, 0.1269245147705078, 1.5339162349700928]

Property No. 6

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.019641399383544922, 0.17664504051208496, 3.443878650665283]

Property No. 7

individual verified proportion 0.20000000298023224
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.020598649978637695, 0.12510275840759277, 16.82582378387451]

Property No. 8

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.0
Times: [0.022121191024780273, 0.13602828979492188, 6.118185758590698]

Property No. 9

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.021757125854492188, 0.10140562057495117, 13.17085599899292]

Property No. 10

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.022417306900024414, 0.10107111930847168, 4.229508638381958]

Property No. 11

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.01970815658569336, 0.10844802856445312, 4.101680755615234]

Property No. 12

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.0201566219329834, 0.11027741432189941, 6.770832538604736]

Property No. 13

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.01963067054748535, 0.15888285636901855, 3.3256583213806152]

Property No. 14

individual verified proportion 0.4000000059604645
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.019788742065429688, 0.15816879272460938, 5.310451507568359]

Property No. 15

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.019617319107055664, 0.09532999992370605, 9.521116495132446]

Property No. 16

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.02164435386657715, 0.10123729705810547, 3.9395813941955566]

Property No. 17

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.019587278366088867, 0.12011241912841797, 1.4623422622680664]

Property No. 18

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.019612789154052734, 0.10807228088378906, 12.057262182235718]

Property No. 19

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.019687891006469727, 0.12299609184265137, 3.905593156814575]



Eps : 0.015
Individual verified: 28
Baseline verified: 30.0
Uap verified: 41.0
Extra verified: 11.0
times: [0.41773390769958496, 2.9273910522460938, 131.70564937591553]

Property No. 0

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.02804088592529297, 0.14330315589904785, 3.9921650886535645]

Property No. 1

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.0
Times: [0.027713537216186523, 0.17273759841918945, 5.891854524612427]

Property No. 2

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.024949073791503906, 0.11177921295166016, 1.5151021480560303]

Property No. 3

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.024519920349121094, 0.08963871002197266, 4.1942925453186035]

Property No. 4

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.2
Times: [0.0219419002532959, 0.13122797012329102, 20.481919288635254]

Property No. 5

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02155280113220215, 0.12148022651672363, 1.5587742328643799]

Property No. 6

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.02165675163269043, 0.17577552795410156, 3.3887553215026855]

Property No. 7

individual verified proportion 0.20000000298023224
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.02053236961364746, 0.12430047988891602, 16.869203567504883]

Property No. 8

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.0
Times: [0.021300792694091797, 0.13298535346984863, 6.184905767440796]

Property No. 9

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.020865917205810547, 0.09735250473022461, 13.227574825286865]

Property No. 10

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.02079296112060547, 0.09553289413452148, 4.353262662887573]

Property No. 11

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.020319223403930664, 0.10859799385070801, 4.166433572769165]

Property No. 12

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.020177125930786133, 0.1141817569732666, 6.811633586883545]

Property No. 13

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.02155280113220215, 0.167586088180542, 3.3527114391326904]

Property No. 14

individual verified proportion 0.4000000059604645
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.02108311653137207, 0.15846681594848633, 5.3165223598480225]

Property No. 15

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.021458148956298828, 0.0836174488067627, 9.561809778213501]

Property No. 16

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.022460460662841797, 0.10021066665649414, 3.9486358165740967]

Property No. 17

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02116107940673828, 0.11777114868164062, 1.466524362564087]

Property No. 18

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.02104353904724121, 0.1049203872680664, 12.152585983276367]

Property No. 19

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.025910139083862305, 0.12281441688537598, 3.944870948791504]



Eps : 0.015
Individual verified: 28
Baseline verified: 30.0
Uap verified: 41.0
Extra verified: 11.0
times: [0.4490325450897217, 2.9233129024505615, 132.82857036590576]
