
Property No. 0

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.03104376792907715, 0.13078522682189941, 0.8334403038024902]

Property No. 1

individual verified proportion 0.20000000298023224
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.03624701499938965, 0.20404791831970215, 3.289027690887451]

Property No. 2

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 1.0
Times: [0.03658437728881836, 0.12592768669128418, 0.25768327713012695]

Property No. 3

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.03609609603881836, 0.1419825553894043, 0.7597122192382812]

Property No. 4

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.03637075424194336, 0.1082620620727539, 0.8479616641998291]

Property No. 5

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.037447214126586914, 0.11813926696777344, 0.5976085662841797]

Property No. 6

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.03609728813171387, 0.0960395336151123, 0.6938042640686035]

Property No. 7

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.03602123260498047, 0.08699536323547363, 1.1433954238891602]

Property No. 8

individual verified proportion 0.0
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.03713631629943848, 0.1548316478729248, 4.87733006477356]

Property No. 9

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.036397695541381836, 0.09309172630310059, 0.6758222579956055]

Property No. 10

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.03630852699279785, 0.10773682594299316, 0.7777605056762695]

Property No. 11

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.03623008728027344, 0.10818314552307129, 0.713371992111206]

Property No. 12

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.03632068634033203, 0.10036039352416992, 0.27856945991516113]

Property No. 13

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.03586268424987793, 0.10874509811401367, 0.6361443996429443]

Property No. 14

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.0363614559173584, 0.07411694526672363, 0.7349069118499756]

Property No. 15

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.036099910736083984, 0.07742190361022949, 1.2136573791503906]

Property No. 16

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.036255598068237305, 0.0647437572479248, 0.7048108577728271]

Property No. 17

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.03655719757080078, 0.1352074146270752, 0.3005483150482178]

Property No. 18

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.03607988357543945, 0.08085775375366211, 1.1932528018951416]

Property No. 19

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
