
Property No. 0

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.02846050262451172, 0.1346440315246582, 0.0002224445343017578]

Property No. 1

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.025777578353881836, 0.08057618141174316, 0.17227649688720703]

Property No. 2

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.03213953971862793, 0.056687116622924805, 0.00020122528076171875]

Property No. 3

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.024777889251708984, 0.056551456451416016, 0.14123821258544922]

Property No. 4

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.025301456451416016, 0.0654304027557373, 0.0002231597900390625]

Property No. 5

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.025837182998657227, 0.05738973617553711, 0.1654205322265625]

Property No. 6

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.025534629821777344, 0.056792259216308594, 0.24167132377624512]

Property No. 7

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.0311279296875, 0.06840348243713379, 0.16839337348937988]

Property No. 8

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.02599954605102539, 0.1468980312347412, 0.17123818397521973]

Property No. 9

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.02656388282775879, 0.10123729705810547, 0.15791893005371094]

Property No. 10

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.025969743728637695, 0.13955402374267578, 0.00025916099548339844]

Property No. 11

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 1.0
Times: [0.0260012149810791, 0.11223649978637695, 0.20070910453796387]

Property No. 12

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.02565622329711914, 0.07703566551208496, 0.28435707092285156]

Property No. 13

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.026258230209350586, 0.05801653861999512, 0.5462305545806885]

Property No. 14

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.026273012161254883, 0.07559585571289062, 0.0002465248107910156]

Property No. 15

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.02609086036682129, 0.05005502700805664, 0.00017833709716796875]

Property No. 16

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.0253293514251709, 0.04613947868347168, 0.14538788795471191]

Property No. 17

individual verified proportion 1.0
baseline verified proportion 1.0
Uap verified proportion 1.0
Times: [0.025744915008544922, 0.0675954818725586, 0.00018405914306640625]

Property No. 18

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.02552509307861328, 0.04994940757751465, 0.21062874794006348]

Property No. 19

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.028850078582763672, 0.0933232307434082, 0.6429729461669922]



Eps : 0.01
Individual verified: 85
Baseline verified: 85.0
Uap verified: 86.0
Extra verified: 1.0
times: [0.5332188606262207, 2.1273300647735596, 3.783177137374878]

Property No. 0

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.029329299926757812, 0.1314544677734375, 1.2789063453674316]

Property No. 1

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.0
Times: [0.023772001266479492, 0.07448482513427734, 2.9809114933013916]

Property No. 2

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.027721405029296875, 0.10351705551147461, 0.6926946640014648]

Property No. 3

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.025974273681640625, 0.24116897583007812, 3.5901694297790527]

Property No. 4

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.02809309959411621, 0.1057593822479248, 2.0198912620544434]

Property No. 5

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.025716066360473633, 0.12752437591552734, 1.1706058979034424]

Property No. 6

individual verified proportion 0.20000000298023224
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.029781579971313477, 0.23418593406677246, 2.340847969055176]

Property No. 7

individual verified proportion 0.0
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.025815963745117188, 0.2504889965057373, 3.7295780181884766]

Property No. 8

individual verified proportion 0.0
baseline verified proportion 0.0
Uap verified proportion 0.0
Times: [0.025809288024902344, 0.1410694122314453, 2.9208621978759766]

Property No. 9

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.02620530128479004, 0.09608125686645508, 1.9963386058807373]

Property No. 10

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02628946304321289, 0.10877490043640137, 0.6969814300537109]

