Eps : 0.08
Baseline-accuray : 22.0
Uap-ver-accuray : 42.0
Avg-baseline-time : 0.22390222072601318
Avg-uap-ver-time : 0.2468879985809326
Eps : 0.09
Baseline-accuray : 10.0
Uap-ver-accuray : 20.0
Avg-baseline-time : 0.2320036029815674
Avg-uap-ver-time : 0.25730434417724607
Eps : 0.09999999999999999
Baseline-accuray : 4.0
Uap-ver-accuray : 8.0
Avg-baseline-time : 0.25131184101104737
Avg-uap-ver-time : 0.27956456661224366
Eps : 0.10999999999999999
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.2713439846038818
Avg-uap-ver-time : 0.3024970817565918
Eps : 0.11999999999999998
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.26865904808044433
Avg-uap-ver-time : 0.30021716594696046
Eps : 0.12999999999999998
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.26451348781585693
Avg-uap-ver-time : 0.29620704650878904
Eps : 0.13999999999999999
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.27754912376403806
Avg-uap-ver-time : 0.31242932319641115
Eps : 0.15
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.2860828256607056
Avg-uap-ver-time : 0.3230129718780518
Eps : 0.16
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.3002525520324707
Avg-uap-ver-time : 0.3369655323028564
Eps : 0.17
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.29765540599823
Avg-uap-ver-time : 0.33605183601379396
Eps : 0.03
Baseline-accuray : 100.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.05543868064880371
Avg-uap-ver-time : 0.05543868064880371
Eps : 0.04
Baseline-accuray : 100.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.07227248191833496
Avg-uap-ver-time : 0.07227248191833496
Eps : 0.05
Baseline-accuray : 100.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.08855411052703857
Avg-uap-ver-time : 0.08855411052703857
Eps : 0.060000000000000005
Baseline-accuray : 82.0
Uap-ver-accuray : 96.0
Avg-baseline-time : 0.13178084850311278
Avg-uap-ver-time : 0.13827821254730224
Eps : 0.07
Baseline-accuray : 54.0
Uap-ver-accuray : 74.0
Avg-baseline-time : 0.1842514991760254
Avg-uap-ver-time : 0.19784624099731446
Eps : 0.08
Baseline-accuray : 22.0
Uap-ver-accuray : 42.0
Avg-baseline-time : 0.23413496494293212
Avg-uap-ver-time : 0.25725947380065917
Eps : 0.09
Baseline-accuray : 10.0
Uap-ver-accuray : 20.0
Avg-baseline-time : 0.2581517744064331
Avg-uap-ver-time : 0.2867846870422363
Eps : 0.09999999999999999
Baseline-accuray : 4.0
Uap-ver-accuray : 8.0
Avg-baseline-time : 0.3106883144378662
Avg-uap-ver-time : 0.34578885078430177
Eps : 0.10999999999999999
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.28972848892211917
Avg-uap-ver-time : 0.3239583396911621
Eps : 0.11999999999999998
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.28174652099609376
Avg-uap-ver-time : 0.31564715385437014
