
Property No. 0

baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8

Property No. 1

baseline verified proportion 0.2
Uap verified proportion 0.2

Property No. 2

baseline verified proportion 0.4
Uap verified proportion 0.4

Property No. 3

baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6

Property No. 4

baseline verified proportion 0.2
Uap verified proportion 0.2

Property No. 5

baseline verified proportion 0.4
Uap verified proportion 0.6

Property No. 6

baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6

Property No. 7

baseline verified proportion 0.0
Uap verified proportion 0.0

Property No. 8

baseline verified proportion 0.2
Uap verified proportion 0.4

Property No. 9

baseline verified proportion 0.2
Uap verified proportion 0.2



Eps : 0.09
Baseline verified: 17.0
Uap verified: 20.0
Extra verified: 3.0
