Eps : 0.08
Baseline-accuray : 100.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.0883490228652954
Avg-uap-ver-time : 0.0883490228652954
Eps : 0.09
Baseline-accuray : 100.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.11557472229003907
Avg-uap-ver-time : 0.11557472229003907
Eps : 0.09999999999999999
Baseline-accuray : 96.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.18077061653137208
Avg-uap-ver-time : 0.1858314323425293
Eps : 0.10999999999999999
Baseline-accuray : 80.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.23595704078674318
Avg-uap-ver-time : 0.2464375925064087
Eps : 0.11999999999999998
Baseline-accuray : 56.00000000000001
Uap-ver-accuray : 94.0
Avg-baseline-time : 0.3146218681335449
Avg-uap-ver-time : 0.33820065498352053
Eps : 0.12999999999999998
Baseline-accuray : 28.000000000000004
Uap-ver-accuray : 70.0
Avg-baseline-time : 0.36890450477600095
Avg-uap-ver-time : 0.40627705097198485
Eps : 0.13999999999999999
Baseline-accuray : 16.0
Uap-ver-accuray : 36.0
Avg-baseline-time : 0.4247507429122925
Avg-uap-ver-time : 0.46935981273651123
Eps : 0.15
Baseline-accuray : 2.0
Uap-ver-accuray : 10.0
Avg-baseline-time : 0.4483417797088623
Avg-uap-ver-time : 0.49982462406158445
Eps : 0.16
Baseline-accuray : 0.0
Uap-ver-accuray : 2.0
Avg-baseline-time : 0.45409018993377687
Avg-uap-ver-time : 0.5061306762695312
Eps : 0.17
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.4385885810852051
Avg-uap-ver-time : 0.4918776798248291
