Eps : 0.02
Baseline-accuray : 100.0
Uap-ver-accuray : 100.0
Avg-baseline-time : 0.00781435489654541
Avg-uap-ver-time : 0.00781435489654541
Eps : 0.025
Baseline-accuray : 88.0
Uap-ver-accuray : 90.0
Avg-baseline-time : 0.01066267967224121
Avg-uap-ver-time : 0.015361380577087403
Eps : 0.030000000000000002
Baseline-accuray : 68.0
Uap-ver-accuray : 70.0
Avg-baseline-time : 0.015392603874206543
Avg-uap-ver-time : 0.024138669967651367
Eps : 0.035
Baseline-accuray : 42.0
Uap-ver-accuray : 42.0
Avg-baseline-time : 0.019394540786743165
Avg-uap-ver-time : 0.03525776863098144
Eps : 0.04
Baseline-accuray : 30.0
Uap-ver-accuray : 30.0
Avg-baseline-time : 0.02231328010559082
Avg-uap-ver-time : 0.04067478656768799
Eps : 0.045
Baseline-accuray : 22.0
Uap-ver-accuray : 22.0
Avg-baseline-time : 0.02176602840423584
Avg-uap-ver-time : 0.04257723331451416
Eps : 0.049999999999999996
Baseline-accuray : 12.0
Uap-ver-accuray : 12.0
Avg-baseline-time : 0.02221559524536133
Avg-uap-ver-time : 0.04606919765472412
Eps : 0.05499999999999999
Baseline-accuray : 4.0
Uap-ver-accuray : 4.0
Avg-baseline-time : 0.025108141899108885
Avg-uap-ver-time : 0.05252967834472656
Eps : 0.05999999999999999
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.024692931175231934
Avg-uap-ver-time : 0.05296455383300781
Eps : 0.06499999999999999
Baseline-accuray : 0.0
Uap-ver-accuray : 0.0
Avg-baseline-time : 0.02677739143371582
Avg-uap-ver-time : 0.05571729183197022
